*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   7,        Y,   1,   37,  -13200.00000,-16532.77412,-15164.14057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   38,  -13200.00000,-13891.43852,-12524.66637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   39,  -13200.00000,-11253.06174,-9884.34359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   40,  -13200.00000,-8612.82053,-7245.32382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   41,  -13200.00000,-19172.33483,-17803.67879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   42,  -13200.00000,-16531.79026,-15163.27512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   43,  -13200.00000,-13891.70344,-12524.06053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   44,  -13200.00000,-11251.67945,-9884.06767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   45,  -13200.00000,-8612.75263,-7244.78930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   46,  -13200.00000,-19172.61899,-17803.94794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   47,  -13200.00000,-16532.45470,-15163.95313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   48,  -13200.00000,-13892.41537,-12523.99621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   49,  -13200.00000,-11252.55024,-9884.13471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   3,   7,        Y,   1,   50,  -13200.00000,-8612.98695,-7245.21139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:41,
   1,  1,   4,   7,        X,   1,    1, 1539600.00000,1533630.68601,1534998.04889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    2, 1539600.00000,1533631.43507,1534998.33843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    3, 1539600.00000,1533631.68534,1534998.23427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    4, 1539600.00000,1533631.95166,1534998.61275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    5, 1539600.00000,1533632.14675,1534998.28265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    6, 1539600.00000,1536271.06759,1537638.65271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    7, 1539600.00000,1536271.45799,1537638.48534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    8, 1539600.00000,1536271.26747,1537639.77145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,    9, 1539600.00000,1536271.33092,1537638.66408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   10, 1539600.00000,1536272.01485,1537638.19782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   11, 1539600.00000,1538910.51535,1540279.04359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   12, 1539600.00000,1538910.42090,1540278.75882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   13, 1539600.00000,1538911.72821,1540277.73914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   14, 1539600.00000,1538911.11041,1540278.34327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   15, 1539600.00000,1538910.97007,1540277.94438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   16, 1539600.00000,1541550.96984,1542918.62023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   17, 1539600.00000,1541551.08419,1542918.51151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   18, 1539600.00000,1541550.60468,1542918.66026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   19, 1539600.00000,1541551.56540,1542918.75282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   20, 1539600.00000,1541550.72366,1542917.59330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   21, 1539600.00000,1544191.12987,1545558.72346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   22, 1539600.00000,1544190.78859,1545558.38346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   23, 1539600.00000,1544190.68660,1545558.57153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   24, 1539600.00000,1544190.35611,1545558.05160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        X,   1,   25, 1539600.00000,1544191.17568,1545557.40037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   26,       0.00000,-5973.32844,-4605.09465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   27,       0.00000,-3332.34234,-1965.61187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   28,       0.00000, -692.02745,  675.08104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   29,       0.00000, 1947.51042, 3314.64170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   30,       0.00000, 4586.77712, 5955.51004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   31,       0.00000,-5972.74938,-4604.93121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   32,       0.00000,-3332.34489,-1965.36317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   33,       0.00000, -692.19680,  675.49594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   34,       0.00000, 1947.90376, 3315.01435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   35,       0.00000, 4587.55157, 5955.20204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   36,       0.00000,-5972.45583,-4604.32587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   37,       0.00000,-3332.67232,-1964.40945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   38,       0.00000, -691.36242,  675.25899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   39,       0.00000, 1946.65752, 3314.60979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   40,       0.00000, 4587.37681, 5954.80217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   41,       0.00000,-5972.40014,-4603.22694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   42,       0.00000,-3331.73979,-1964.01143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   43,       0.00000, -691.90477,  675.82419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   44,       0.00000, 1948.31931, 3315.48241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   45,       0.00000, 4587.63210, 5955.46007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   46,       0.00000,-5972.99728,-4604.08955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   47,       0.00000,-3332.20270,-1964.57053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   48,       0.00000, -692.21659,  675.84096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   49,       0.00000, 1947.50442, 3315.61991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   4,   7,        Y,   1,   50,       0.00000, 4587.48007, 5955.57894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:44,
   1,  1,   5,   7,        X,   1,    1, 1539600.00000,1533630.71070,1534998.60670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    2, 1539600.00000,1533631.28442,1534998.68876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    3, 1539600.00000,1533631.84961,1534998.32070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    4, 1539600.00000,1533632.11572,1534998.28127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    5, 1539600.00000,1533631.76815,1534998.09966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    6, 1539600.00000,1536271.23334,1537638.73551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    7, 1539600.00000,1536271.15240,1537638.97670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    8, 1539600.00000,1536271.82725,1537639.80097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,    9, 1539600.00000,1536271.40541,1537638.57555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   10, 1539600.00000,1536272.11125,1537638.31558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   11, 1539600.00000,1538910.77371,1540278.98732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   12, 1539600.00000,1538911.01982,1540278.69691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   13, 1539600.00000,1538911.54329,1540277.80610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   14, 1539600.00000,1538910.98003,1540278.26292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   15, 1539600.00000,1538911.15643,1540277.75161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   16, 1539600.00000,1541550.94462,1542918.13533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   17, 1539600.00000,1541550.96795,1542918.96688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   18, 1539600.00000,1541550.46217,1542918.54165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   19, 1539600.00000,1541551.54752,1542918.03468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   20, 1539600.00000,1541550.51599,1542916.86058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   21, 1539600.00000,1544191.22708,1545558.72483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   22, 1539600.00000,1544191.44038,1545558.40656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   23, 1539600.00000,1544190.95438,1545558.67486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   24, 1539600.00000,1544190.22828,1545557.85334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        X,   1,   25, 1539600.00000,1544191.11344,1545557.06070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   26,   13200.00000, 7227.29004, 8595.33910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   27,   13200.00000, 9867.50363,11235.12667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   28,   13200.00000,12507.68446,13875.54602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   29,   13200.00000,15147.28364,16514.86875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   30,   13200.00000,17786.84902,19155.31073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   31,   13200.00000, 7227.54834, 8595.54840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   32,   13200.00000, 9867.37861,11235.04650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   33,   13200.00000,12507.62650,13875.49089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   34,   13200.00000,15147.56514,16515.84180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   35,   13200.00000,17787.23737,19154.65666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   36,   13200.00000, 7228.13840, 8596.31166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   37,   13200.00000, 9867.32525,11235.84200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   38,   13200.00000,12508.42676,13875.40491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   39,   13200.00000,15146.54956,16515.89812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   40,   13200.00000,17787.26338,19154.83816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   41,   13200.00000, 7227.83027, 8597.10486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   42,   13200.00000, 9868.62037,11236.41320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   43,   13200.00000,12508.07900,13876.52498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   44,   13200.00000,15148.30932,16516.01075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   45,   13200.00000,17787.32639,19155.11307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   46,   13200.00000, 7227.41713, 8596.22759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   47,   13200.00000, 9867.14293,11236.16932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   48,   13200.00000,12507.92111,13875.92131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   49,   13200.00000,15147.47348,16515.81671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   5,   7,        Y,   1,   50,   13200.00000,17787.06508,19155.12960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:47,
   1,  1,   6,   7,        X,   1,    1, 1539600.00000,1533630.83802,1534997.77217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    2, 1539600.00000,1533631.09606,1534998.24957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    3, 1539600.00000,1533631.37706,1534998.40978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    4, 1539600.00000,1533632.59755,1534998.45575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    5, 1539600.00000,1533632.79497,1534998.30088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    6, 1539600.00000,1536270.90877,1537638.53134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    7, 1539600.00000,1536270.94839,1537638.48887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    8, 1539600.00000,1536271.74640,1537639.78448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,    9, 1539600.00000,1536271.64297,1537639.18406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
