*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   6,        X,   1,   19, 1526400.00000,1528351.81685,1529718.11258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        X,   1,   20, 1526400.00000,1528351.07762,1529717.69124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        X,   1,   21, 1526400.00000,1530991.14338,1532358.58687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        X,   1,   22, 1526400.00000,1530990.96236,1532358.06599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        X,   1,   23, 1526400.00000,1530990.80767,1532358.73864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        X,   1,   24, 1526400.00000,1530990.83770,1532357.79133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        X,   1,   25, 1526400.00000,1530991.09063,1532357.52647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   26,   26400.00000,20427.60285,21795.10394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   27,   26400.00000,23067.71142,24435.27209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   28,   26400.00000,25707.72571,27075.42342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   29,   26400.00000,28347.45364,29715.42343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   30,   26400.00000,30987.27225,32355.90108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   31,   26400.00000,20427.99791,21795.28229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   32,   26400.00000,23068.11154,24434.77491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   33,   26400.00000,25708.01751,27075.69666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   34,   26400.00000,28347.99017,29716.27147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   35,   26400.00000,30987.67708,32355.24628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   36,   26400.00000,20428.01632,21796.00205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   37,   26400.00000,23067.59367,24436.05919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   38,   26400.00000,25708.62465,27075.29546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   39,   26400.00000,28346.70382,29715.90847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   40,   26400.00000,30987.81824,32355.04848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   41,   26400.00000,20427.45214,21796.31503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   42,   26400.00000,23067.98802,24435.75836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   43,   26400.00000,25707.65677,27075.74610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   44,   26400.00000,28348.03216,29716.06566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   45,   26400.00000,30987.58618,32355.26012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   46,   26400.00000,20427.00737,21795.49783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   47,   26400.00000,23067.12319,24435.50318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   48,   26400.00000,25707.73812,27075.68726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   49,   26400.00000,28347.41740,29715.90944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   6,   6,        Y,   1,   50,   26400.00000,30987.15182,32355.37403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:14,
   1,  1,   5,   6,        X,   1,    1, 1526400.00000,1520431.18910,1521798.91977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    2, 1526400.00000,1520431.75472,1521799.23422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    3, 1526400.00000,1520432.14045,1521798.63613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    4, 1526400.00000,1520432.48128,1521798.97885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    5, 1526400.00000,1520431.98250,1521798.64488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    6, 1526400.00000,1523071.45224,1524439.15153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    7, 1526400.00000,1523071.49736,1524439.04902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    8, 1526400.00000,1523071.90615,1524439.96189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,    9, 1526400.00000,1523071.26460,1524438.84038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   10, 1526400.00000,1523072.66071,1524438.43224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   11, 1526400.00000,1525710.86099,1527078.71192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   12, 1526400.00000,1525710.66825,1527078.97896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   13, 1526400.00000,1525711.59579,1527077.64126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   14, 1526400.00000,1525711.23884,1527078.61896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   15, 1526400.00000,1525710.98152,1527078.09044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   16, 1526400.00000,1528350.96922,1529718.29769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   17, 1526400.00000,1528351.10594,1529718.70697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   18, 1526400.00000,1528350.83334,1529718.56057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   19, 1526400.00000,1528351.46795,1529717.88907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   20, 1526400.00000,1528350.61620,1529717.13362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   21, 1526400.00000,1530991.51153,1532358.40790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   22, 1526400.00000,1530990.99150,1532358.29877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   23, 1526400.00000,1530991.09056,1532358.20088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   24, 1526400.00000,1530990.40772,1532357.98411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        X,   1,   25, 1526400.00000,1530990.86194,1532356.79565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   26,   13200.00000, 7227.49613, 8595.48778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   27,   13200.00000, 9867.62986,11235.36722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   28,   13200.00000,12507.66480,13875.48275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   29,   13200.00000,15147.51791,16515.26019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   30,   13200.00000,17786.98714,19155.58904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   31,   13200.00000, 7228.06234, 8595.95443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   32,   13200.00000, 9867.86202,11235.54318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   33,   13200.00000,12507.82773,13875.91170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   34,   13200.00000,15147.99673,16515.79456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   35,   13200.00000,17787.67081,19155.33527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   36,   13200.00000, 7228.22049, 8596.31085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   37,   13200.00000, 9867.59380,11235.90054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   38,   13200.00000,12508.75210,13875.80797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   39,   13200.00000,15146.99474,16515.55969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   40,   13200.00000,17787.53418,19155.27883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   41,   13200.00000, 7228.13083, 8596.98328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   42,   13200.00000, 9867.91582,11236.45420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   43,   13200.00000,12507.87738,13876.24686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   44,   13200.00000,15147.84414,16515.68632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   45,   13200.00000,17787.23053,19155.07914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   46,   13200.00000, 7227.29743, 8596.08641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   47,   13200.00000, 9867.20970,11235.93949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   48,   13200.00000,12507.31457,13875.74257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   49,   13200.00000,15147.25660,16515.69373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   5,   6,        Y,   1,   50,   13200.00000,17786.71922,19154.97894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:17,
   1,  1,   4,   6,        X,   1,    1, 1526400.00000,1520431.19547,1521798.85765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    2, 1526400.00000,1520431.50894,1521799.24712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    3, 1526400.00000,1520431.49256,1521798.64676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    4, 1526400.00000,1520432.50842,1521799.34879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    5, 1526400.00000,1520432.30157,1521798.70750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    6, 1526400.00000,1523071.06986,1524439.04068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    7, 1526400.00000,1523071.11945,1524438.86573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    8, 1526400.00000,1523071.90591,1524439.64978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,    9, 1526400.00000,1523071.55162,1524438.97508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   10, 1526400.00000,1523072.10915,1524438.24954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   11, 1526400.00000,1525710.92333,1527079.05425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   12, 1526400.00000,1525710.64306,1527078.59241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   13, 1526400.00000,1525711.54595,1527077.94392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   14, 1526400.00000,1525711.44212,1527078.39438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   15, 1526400.00000,1525711.49080,1527077.60177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   16, 1526400.00000,1528350.26864,1529718.37925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   17, 1526400.00000,1528351.28042,1529718.10941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   18, 1526400.00000,1528350.35766,1529718.71465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   19, 1526400.00000,1528351.69746,1529718.27685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   20, 1526400.00000,1528350.57051,1529717.28339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   21, 1526400.00000,1530991.14439,1532358.67128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   22, 1526400.00000,1530990.93191,1532358.07670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   23, 1526400.00000,1530990.95783,1532358.28452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   24, 1526400.00000,1530990.45773,1532358.10326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        X,   1,   25, 1526400.00000,1530990.80126,1532356.79590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   26,       0.00000,-5973.31622,-4604.66935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   27,       0.00000,-3332.28551,-1964.74355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   28,       0.00000, -691.80881,  675.49487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   29,       0.00000, 1947.68796, 3314.47221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   30,       0.00000, 4587.38260, 5955.77483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   31,       0.00000,-5972.35064,-4604.44784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   32,       0.00000,-3331.86778,-1965.07620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   33,       0.00000, -691.93990,  675.65112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   34,       0.00000, 1948.18611, 3315.44748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   35,       0.00000, 4587.79211, 5955.36325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   36,       0.00000,-5972.36436,-4603.82172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   37,       0.00000,-3332.33488,-1964.16454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   38,       0.00000, -690.82997,  675.58481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   39,       0.00000, 1947.17540, 3315.45698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   40,       0.00000, 4587.95505, 5955.29929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   41,       0.00000,-5972.41959,-4603.36373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
