*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   2,   6,        Y,   1,   39,  -26400.00000,-24452.91106,-23084.39931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   40,  -26400.00000,-21811.97367,-20444.79075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   41,  -26400.00000,-32371.94434,-31003.11182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   42,  -26400.00000,-29731.84423,-28363.95243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   43,  -26400.00000,-27092.58376,-25723.94423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   44,  -26400.00000,-24451.42429,-23084.26979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   45,  -26400.00000,-21812.42519,-20444.80098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   46,  -26400.00000,-32373.01302,-31004.02420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   47,  -26400.00000,-29732.54096,-28363.91610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   48,  -26400.00000,-27092.59392,-25724.03759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   49,  -26400.00000,-24452.20963,-23084.58103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   2,   6,        Y,   1,   50,  -26400.00000,-21812.64377,-20444.74762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:47,
   1,  1,   1,   6,        X,   1,    1, 1526400.00000,1520430.60805,1521798.28378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    2, 1526400.00000,1520430.87237,1521799.00763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    3, 1526400.00000,1520431.45826,1521798.35276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    4, 1526400.00000,1520432.30051,1521798.80567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    5, 1526400.00000,1520432.17040,1521798.74682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    6, 1526400.00000,1523070.89877,1524438.50672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    7, 1526400.00000,1523071.15532,1524438.52510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    8, 1526400.00000,1523071.19949,1524439.79386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,    9, 1526400.00000,1523071.44989,1524438.82493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   10, 1526400.00000,1523072.10968,1524438.02904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   11, 1526400.00000,1525710.26124,1527078.95477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   12, 1526400.00000,1525710.36984,1527078.41915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   13, 1526400.00000,1525711.47606,1527077.52503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   14, 1526400.00000,1525711.13398,1527078.20991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   15, 1526400.00000,1525710.91963,1527077.94258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   16, 1526400.00000,1528350.27292,1529718.13506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   17, 1526400.00000,1528350.52360,1529718.13509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   18, 1526400.00000,1528350.29760,1529718.31260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   19, 1526400.00000,1528351.84315,1529718.15265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   20, 1526400.00000,1528350.70703,1529717.21639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   21, 1526400.00000,1530991.10572,1532358.20325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   22, 1526400.00000,1530990.50625,1532358.10180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   23, 1526400.00000,1530990.67182,1532358.35119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   24, 1526400.00000,1530990.23676,1532357.86668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        X,   1,   25, 1526400.00000,1530990.82887,1532356.94369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   26,  -39600.00000,-45571.91202,-44204.63172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   27,  -39600.00000,-42932.09839,-41564.94111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   28,  -39600.00000,-40291.80429,-38924.03623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   29,  -39600.00000,-37651.95017,-36284.31045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   30,  -39600.00000,-35012.77141,-33644.26825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   31,  -39600.00000,-45571.34062,-44204.00102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   32,  -39600.00000,-42931.70001,-41564.82988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   33,  -39600.00000,-40291.57039,-38923.92287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   34,  -39600.00000,-37651.41375,-36283.42079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   35,  -39600.00000,-35011.76857,-33644.15901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   36,  -39600.00000,-45571.29814,-44203.53579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   37,  -39600.00000,-42931.87552,-41564.01005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   38,  -39600.00000,-40290.76074,-38923.58146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   39,  -39600.00000,-37652.58422,-36283.92042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   40,  -39600.00000,-35012.33844,-33644.17005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   41,  -39600.00000,-45571.70647,-44203.18159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   42,  -39600.00000,-42931.46602,-41563.82649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   43,  -39600.00000,-40291.59517,-38923.55224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   44,  -39600.00000,-37651.50535,-36283.51271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   45,  -39600.00000,-35012.42820,-33644.39066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   46,  -39600.00000,-45572.08673,-44203.88277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   47,  -39600.00000,-42931.88187,-41564.24560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   48,  -39600.00000,-40292.18169,-38923.57134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   49,  -39600.00000,-37652.41286,-36283.40794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   6,        Y,   1,   50,  -39600.00000,-35012.52975,-33644.07435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:50,
   1,  1,   1,   7,        X,   1,    1, 1539600.00000,1533630.25435,1534998.05961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    2, 1539600.00000,1533630.74301,1534998.43773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    3, 1539600.00000,1533631.30727,1534998.09186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    4, 1539600.00000,1533632.02097,1534998.34863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    5, 1539600.00000,1533632.17426,1534998.21681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    6, 1539600.00000,1536270.92431,1537638.24166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    7, 1539600.00000,1536270.74387,1537638.38056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    8, 1539600.00000,1536271.37434,1537639.48794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,    9, 1539600.00000,1536271.32896,1537638.82105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   10, 1539600.00000,1536271.74596,1537638.31195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   11, 1539600.00000,1538910.40790,1540278.63361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   12, 1539600.00000,1538910.20652,1540278.27642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   13, 1539600.00000,1538910.76978,1540277.77708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   14, 1539600.00000,1538910.68829,1540278.00717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   15, 1539600.00000,1538910.85394,1540277.88681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   16, 1539600.00000,1541550.40255,1542918.14575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   17, 1539600.00000,1541550.81187,1542918.22880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   18, 1539600.00000,1541550.26851,1542918.38569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   19, 1539600.00000,1541551.44355,1542918.20520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   20, 1539600.00000,1541550.65296,1542917.19297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   21, 1539600.00000,1544190.83165,1545558.12335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   22, 1539600.00000,1544190.64615,1545557.61179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   23, 1539600.00000,1544190.40301,1545558.45610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   24, 1539600.00000,1544190.15093,1545557.60113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        X,   1,   25, 1539600.00000,1544191.04351,1545556.59789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   26,  -39600.00000,-45572.40043,-44204.42011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   27,  -39600.00000,-42931.86008,-41565.33484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   28,  -39600.00000,-40292.03912,-38924.19942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   29,  -39600.00000,-37652.35568,-36284.95420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   30,  -39600.00000,-35012.36928,-33643.99990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   31,  -39600.00000,-45571.78518,-44204.46449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   32,  -39600.00000,-42932.38188,-41565.35552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   33,  -39600.00000,-40291.90105,-38923.93369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   34,  -39600.00000,-37651.89495,-36283.99462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   35,  -39600.00000,-35012.35265,-33644.29937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   36,  -39600.00000,-45571.63060,-44204.03401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   37,  -39600.00000,-42932.41316,-41564.27278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   38,  -39600.00000,-40291.05697,-38924.04978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   39,  -39600.00000,-37652.91241,-36284.02520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   40,  -39600.00000,-35012.32226,-33644.97274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   41,  -39600.00000,-45571.49842,-44202.87541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   42,  -39600.00000,-42931.13592,-41564.07020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   43,  -39600.00000,-40291.89254,-38923.70031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   44,  -39600.00000,-37651.50350,-36283.48642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   45,  -39600.00000,-35011.91718,-33644.15410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   46,  -39600.00000,-45572.11398,-44203.66414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   47,  -39600.00000,-42932.17881,-41563.97401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   48,  -39600.00000,-40292.15165,-38923.24038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   49,  -39600.00000,-37652.35757,-36283.77421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   1,   7,        Y,   1,   50,  -39600.00000,-35012.53233,-33644.27615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:53,
   1,  1,   2,   7,        X,   1,    1, 1539600.00000,1533631.10081,1534998.54135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    2, 1539600.00000,1533631.25140,1534998.77891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    3, 1539600.00000,1533631.44087,1534998.12866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    4, 1539600.00000,1533632.17626,1534998.59519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    5, 1539600.00000,1533632.01505,1534998.40825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    6, 1539600.00000,1536271.14041,1537638.80263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    7, 1539600.00000,1536271.36294,1537638.72558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    8, 1539600.00000,1536271.68923,1537639.84743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,    9, 1539600.00000,1536271.21164,1537638.88496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   10, 1539600.00000,1536272.09423,1537638.15615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
