*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   7,        X,   1,    1, 1539600.00000,1533630.68964,1534998.06760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    2, 1539600.00000,1533631.27843,1534998.45860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    3, 1539600.00000,1533631.62753,1534998.33874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    4, 1539600.00000,1533631.90877,1534998.58444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    5, 1539600.00000,1533632.06554,1534998.39207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    6, 1539600.00000,1536270.97809,1537638.61540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    7, 1539600.00000,1536271.32189,1537638.51787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    8, 1539600.00000,1536271.24827,1537639.61431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,    9, 1539600.00000,1536271.35186,1537638.59393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   10, 1539600.00000,1536271.84980,1537638.25593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   11, 1539600.00000,1538910.59275,1540278.90531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   12, 1539600.00000,1538910.25487,1540278.91442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   13, 1539600.00000,1538911.67007,1540277.76163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   14, 1539600.00000,1538911.11037,1540278.34049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   15, 1539600.00000,1538910.89146,1540278.14266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   16, 1539600.00000,1541550.79886,1542918.62904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   17, 1539600.00000,1541551.12552,1542918.45728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   18, 1539600.00000,1541550.56419,1542918.69282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   19, 1539600.00000,1541551.56035,1542918.62634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   20, 1539600.00000,1541550.74275,1542917.50359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   21, 1539600.00000,1544191.05474,1545558.77412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   22, 1539600.00000,1544190.84339,1545558.43185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   23, 1539600.00000,1544190.47939,1545558.57666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   24, 1539600.00000,1544190.26274,1545558.08702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        X,   1,   25, 1539600.00000,1544191.12401,1545557.35874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   26,       0.00000,-5973.33166,-4604.97269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   27,       0.00000,-3332.39257,-1965.46410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   28,       0.00000, -692.12526,  675.18207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   29,       0.00000, 1947.46838, 3314.57336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   30,       0.00000, 4586.82897, 5955.50465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   31,       0.00000,-5972.80674,-4604.85563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   32,       0.00000,-3332.49960,-1965.32743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   33,       0.00000, -692.30210,  675.48670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   34,       0.00000, 1947.90847, 3315.02642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   35,       0.00000, 4587.48145, 5955.22389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   36,       0.00000,-5972.59527,-4604.21503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   37,       0.00000,-3332.72950,-1964.11216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   38,       0.00000, -691.32008,  675.28336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   39,       0.00000, 1946.50785, 3314.62698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   40,       0.00000, 4587.32644, 5954.87589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   41,       0.00000,-5972.35785,-4603.20794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   42,       0.00000,-3331.92491,-1964.08120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   43,       0.00000, -691.91311,  675.85409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   44,       0.00000, 1948.21370, 3315.62425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   45,       0.00000, 4587.86769, 5955.56762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   46,       0.00000,-5972.92844,-4604.06919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   47,       0.00000,-3332.21363,-1964.68060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   48,       0.00000, -692.25148,  675.86934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   49,       0.00000, 1947.40657, 3315.74141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   4,   7,        Y,   1,   50,       0.00000, 4587.61526, 5955.55328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:55,
   1,  1,   5,   7,        X,   1,    1, 1539600.00000,1533630.70475,1534998.71092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    2, 1539600.00000,1533631.23737,1534998.74804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    3, 1539600.00000,1533631.81177,1534998.43654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    4, 1539600.00000,1533632.17804,1534998.28418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    5, 1539600.00000,1533631.68256,1534998.22118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    6, 1539600.00000,1536271.16224,1537638.74323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    7, 1539600.00000,1536271.03172,1537639.07722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    8, 1539600.00000,1536271.60758,1537639.83415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,    9, 1539600.00000,1536271.46388,1537638.52437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   10, 1539600.00000,1536272.01587,1537638.41544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   11, 1539600.00000,1538910.75433,1540278.99344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   12, 1539600.00000,1538910.95709,1540278.75123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   13, 1539600.00000,1538911.48659,1540277.79775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   14, 1539600.00000,1538911.01796,1540278.28295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   15, 1539600.00000,1538911.14770,1540277.95561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   16, 1539600.00000,1541550.76257,1542918.28994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   17, 1539600.00000,1541551.04017,1542918.89854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   18, 1539600.00000,1541550.40959,1542918.56746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   19, 1539600.00000,1541551.59620,1542917.96172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   20, 1539600.00000,1541550.40859,1542916.97571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   21, 1539600.00000,1544191.05535,1545558.88444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   22, 1539600.00000,1544191.40332,1545558.45968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   23, 1539600.00000,1544190.84589,1545558.68838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   24, 1539600.00000,1544190.17438,1545557.76748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        X,   1,   25, 1539600.00000,1544191.06537,1545557.09786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   26,   13200.00000, 7227.26141, 8595.38198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   27,   13200.00000, 9867.43331,11235.24858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   28,   13200.00000,12507.51989,13875.62447,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   29,   13200.00000,15147.13293,16514.82869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   30,   13200.00000,17786.80821,19155.49001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   31,   13200.00000, 7227.46151, 8595.62009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   32,   13200.00000, 9867.24445,11234.98453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   33,   13200.00000,12507.56962,13875.46642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   34,   13200.00000,15147.54842,16515.75685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   35,   13200.00000,17787.01972,19154.79082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   36,   13200.00000, 7228.03798, 8596.35981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   37,   13200.00000, 9867.20751,11236.04243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   38,   13200.00000,12508.36092,13875.40337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   39,   13200.00000,15146.30025,16515.98649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   40,   13200.00000,17787.12990,19154.93070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   41,   13200.00000, 7227.82403, 8597.08767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   42,   13200.00000, 9868.38281,11236.33064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   43,   13200.00000,12507.91061,13876.54151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   44,   13200.00000,15148.28854,16516.12485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   45,   13200.00000,17787.35397,19155.29375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   46,   13200.00000, 7227.40585, 8596.22119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   47,   13200.00000, 9867.09427,11236.12115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   48,   13200.00000,12507.76260,13876.09748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   49,   13200.00000,15147.34642,16515.95223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   5,   7,        Y,   1,   50,   13200.00000,17787.01292,19155.21223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:57:58,
   1,  1,   6,   7,        X,   1,    1, 1539600.00000,1533630.95457,1534997.70130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    2, 1539600.00000,1533630.98966,1534998.43497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    3, 1539600.00000,1533631.54268,1534998.49625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    4, 1539600.00000,1533632.63850,1534998.45215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    5, 1539600.00000,1533632.71623,1534998.40144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    6, 1539600.00000,1536270.83131,1537638.57651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    7, 1539600.00000,1536270.82161,1537638.63837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    8, 1539600.00000,1536271.78814,1537639.83199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,    9, 1539600.00000,1536271.65021,1537639.26232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   10, 1539600.00000,1536272.21793,1537638.49536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   11, 1539600.00000,1538910.42369,1540279.14363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   12, 1539600.00000,1538910.34056,1540278.69394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   13, 1539600.00000,1538911.28100,1540277.91700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   14, 1539600.00000,1538911.33862,1540278.64297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   15, 1539600.00000,1538911.13573,1540278.07442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   16, 1539600.00000,1541550.33958,1542918.18431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   17, 1539600.00000,1541550.96181,1542918.59135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   18, 1539600.00000,1541550.51312,1542918.54402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   19, 1539600.00000,1541552.09461,1542918.51746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   20, 1539600.00000,1541551.15893,1542917.59256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   21, 1539600.00000,1544191.22603,1545558.70564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   22, 1539600.00000,1544191.00332,1545558.28247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   23, 1539600.00000,1544190.66982,1545558.26806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
