*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   6,        Y,   1,   39,  -13200.00000,-11253.11040,-9883.99469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   40,  -13200.00000,-8612.49199,-7244.62715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   41,  -13200.00000,-19172.10112,-17803.65450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   42,  -13200.00000,-16532.34854,-15163.90473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   43,  -13200.00000,-13891.98947,-12523.72492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   44,  -13200.00000,-11251.75343,-9884.04666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   45,  -13200.00000,-8612.71275,-7244.82795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   46,  -13200.00000,-19172.62512,-17804.37794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   47,  -13200.00000,-16532.75476,-15164.25924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   48,  -13200.00000,-13892.58814,-12523.98889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   49,  -13200.00000,-11253.01022,-9884.19733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   3,   6,        Y,   1,   50,  -13200.00000,-8612.85349,-7244.51058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:25,
   1,  1,   2,   6,        X,   1,    1, 1526400.00000,1520431.25271,1521798.91029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    2, 1526400.00000,1520431.54076,1521799.25773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    3, 1526400.00000,1520431.82246,1521798.50936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    4, 1526400.00000,1520432.28220,1521798.78064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    5, 1526400.00000,1520432.11729,1521798.61716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    6, 1526400.00000,1523070.78367,1524438.64031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    7, 1526400.00000,1523071.29666,1524439.08358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    8, 1526400.00000,1523071.60374,1524439.48899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,    9, 1526400.00000,1523071.09543,1524438.99173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   10, 1526400.00000,1523071.98767,1524438.13762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   11, 1526400.00000,1525711.03318,1527079.25321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   12, 1526400.00000,1525710.49195,1527078.83539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   13, 1526400.00000,1525711.50217,1527077.88571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   14, 1526400.00000,1525711.48348,1527078.05266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   15, 1526400.00000,1525711.12222,1527077.81581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   16, 1526400.00000,1528351.02279,1529718.47499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   17, 1526400.00000,1528351.17769,1529718.45905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   18, 1526400.00000,1528350.49310,1529718.41084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   19, 1526400.00000,1528351.10155,1529718.18867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   20, 1526400.00000,1528350.62595,1529717.20175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   21, 1526400.00000,1530991.32073,1532358.66268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   22, 1526400.00000,1530991.52177,1532358.20554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   23, 1526400.00000,1530991.03171,1532358.30451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   24, 1526400.00000,1530990.49273,1532357.85797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        X,   1,   25, 1526400.00000,1530991.01669,1532357.04370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   26,  -26400.00000,-32372.83689,-31004.35941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   27,  -26400.00000,-29732.59017,-28364.70936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   28,  -26400.00000,-27092.46848,-25724.38910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   29,  -26400.00000,-24452.32392,-23084.65740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   30,  -26400.00000,-21812.56509,-20444.62122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   31,  -26400.00000,-32372.04795,-31004.12076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   32,  -26400.00000,-29732.55294,-28364.57638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   33,  -26400.00000,-27092.13514,-25723.64204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   34,  -26400.00000,-24451.05607,-23084.24540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   35,  -26400.00000,-21812.13874,-20444.49014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   36,  -26400.00000,-32371.68938,-31003.44466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   37,  -26400.00000,-29732.18639,-28363.66444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   38,  -26400.00000,-27091.40092,-25724.18308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   39,  -26400.00000,-24452.85523,-23084.31693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   40,  -26400.00000,-21812.02884,-20444.58393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   41,  -26400.00000,-32371.96636,-31003.14333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   42,  -26400.00000,-29731.85917,-28363.98393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   43,  -26400.00000,-27092.63055,-25723.90444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   44,  -26400.00000,-24451.34063,-23084.20462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   45,  -26400.00000,-21812.24096,-20444.70584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   46,  -26400.00000,-32372.99451,-31004.04655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   47,  -26400.00000,-29732.55536,-28364.09947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   48,  -26400.00000,-27092.56800,-25724.03298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   49,  -26400.00000,-24452.23641,-23084.55955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   2,   6,        Y,   1,   50,  -26400.00000,-21812.66558,-20444.62532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:28,
   1,  1,   1,   6,        X,   1,    1, 1526400.00000,1520430.49241,1521798.15291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    2, 1526400.00000,1520430.61733,1521798.94951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    3, 1526400.00000,1520431.22196,1521798.32671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    4, 1526400.00000,1520432.23115,1521798.66148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    5, 1526400.00000,1520432.11544,1521798.59461,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    6, 1526400.00000,1523070.77239,1524438.37411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    7, 1526400.00000,1523070.98551,1524438.43672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    8, 1526400.00000,1523071.08753,1524439.58679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,    9, 1526400.00000,1523071.27729,1524438.74497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   10, 1526400.00000,1523072.03279,1524437.97528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   11, 1526400.00000,1525710.13360,1527078.93487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   12, 1526400.00000,1525710.23069,1527078.35246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   13, 1526400.00000,1525711.43967,1527077.37953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   14, 1526400.00000,1525711.03763,1527078.18215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   15, 1526400.00000,1525710.77436,1527077.87003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   16, 1526400.00000,1528350.15703,1529718.06915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   17, 1526400.00000,1528350.36473,1529718.18011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   18, 1526400.00000,1528350.14185,1529718.24281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   19, 1526400.00000,1528351.68513,1529718.07505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   20, 1526400.00000,1528350.63233,1529717.16324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   21, 1526400.00000,1530991.05563,1532358.26194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   22, 1526400.00000,1530990.37236,1532358.15601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   23, 1526400.00000,1530990.62677,1532358.25751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   24, 1526400.00000,1530990.20821,1532357.77758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        X,   1,   25, 1526400.00000,1530990.73850,1532356.84124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   26,  -39600.00000,-45572.01882,-44204.48542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   27,  -39600.00000,-42932.22077,-41564.90799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   28,  -39600.00000,-40291.87470,-38924.00636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   29,  -39600.00000,-37651.94291,-36284.30641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   30,  -39600.00000,-35012.66488,-33644.29959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   31,  -39600.00000,-45571.47704,-44203.89779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   32,  -39600.00000,-42931.74733,-41564.74056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   33,  -39600.00000,-40291.66472,-38923.85675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   34,  -39600.00000,-37651.32295,-36283.39838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   35,  -39600.00000,-35011.72146,-33644.15211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   36,  -39600.00000,-45571.38248,-44203.62186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   37,  -39600.00000,-42932.07206,-41564.02103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   38,  -39600.00000,-40290.92242,-38923.46204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   39,  -39600.00000,-37652.61029,-36283.85295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   40,  -39600.00000,-35012.19409,-33644.17437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   41,  -39600.00000,-45571.76447,-44203.15005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   42,  -39600.00000,-42931.54499,-41563.86824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   43,  -39600.00000,-40291.67741,-38923.57081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   44,  -39600.00000,-37651.44985,-36283.36190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   45,  -39600.00000,-35012.35504,-33644.36209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   46,  -39600.00000,-45572.16537,-44203.90487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   47,  -39600.00000,-42932.01538,-41564.25676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   48,  -39600.00000,-40292.36624,-38923.54865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   49,  -39600.00000,-37652.30283,-36283.43660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   6,        Y,   1,   50,  -39600.00000,-35012.53639,-33643.96600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:31,
   1,  1,   1,   7,        X,   1,    1, 1539600.00000,1533630.07821,1534997.98232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    2, 1539600.00000,1533630.62425,1534998.21742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    3, 1539600.00000,1533631.11884,1534997.88377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    4, 1539600.00000,1533631.94191,1534998.15643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    5, 1539600.00000,1533632.06587,1534997.98247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    6, 1539600.00000,1536270.65804,1537638.16102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    7, 1539600.00000,1536270.57685,1537638.18846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    8, 1539600.00000,1536271.23098,1537639.30482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,    9, 1539600.00000,1536271.15821,1537638.77637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   10, 1539600.00000,1536271.63511,1537638.23649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
