*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.022.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:16:14	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Temperatures at End                  	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.11114,-39999803.88316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:01,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.82845,-49999778.87471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:05,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.88711,-39999802.77944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:05,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.41443,-59999754.91107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:08,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.33744,-39999803.51802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:08,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.95252,-69999729.18821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:12,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.97399,-39999803.99810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:12,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.20696,-69999728.87669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:15,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.49714,-49999779.78119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:15,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.63917,-59999755.03951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:19,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.34816,-49999778.43758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:19,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.54759,-49999779.20853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:23,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.21377,-49999778.80211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:23,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.81910,-39999804.24215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:26,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.10995,-49999780.27431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:26,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.93821,-29999828.66012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:30,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.75472,-49999780.47025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:30,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.93518,-19999853.52892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:34,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.16278,-49999779.44388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:34,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.04894,-9999878.92962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:37,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.30770,-49999779.93221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:37,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.98513,   97.22939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:41,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.04452,-49999780.35283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:41,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.26199,10000071.11853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:44,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.43678,-49999780.15784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:44,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.04551,20000046.01624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:48,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.23969,-49999780.85623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:48,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.28145,30000022.24474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:52,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.73100,-49999780.22210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:52,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.18823,39999997.32775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:55,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.90852,-49999780.42428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:55,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.68716,49999971.39452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:59,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.24094,-49999780.06819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:27:59,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.38936,59999948.57166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:03,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.41446,-49999779.97892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:03,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.12633,69999922.08336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:06,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.15119,-49999780.66663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:06,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.99145,69999922.29499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:10,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.49770,-59999754.55393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:10,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.21840,59999947.24475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:13,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.00284,-59999755.35491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:13,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.46867,49999971.76692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:17,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.88235,-59999755.38051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:17,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.73615,39999996.71109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:21,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.12862,-59999754.64813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:21,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.85076,30000021.97879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:24,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.34705,-59999755.77197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:24,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.22189,20000046.22283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:28,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.26052,-59999754.74772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:28,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.16153,10000072.20796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:31,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.44392,-59999755.13879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:31,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.72974,   96.36679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:35,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.39427,-59999755.95970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:35,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.81330,-9999878.90969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:39,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.16201,-59999755.77206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:39,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.43579,-19999853.41354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:42,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.47945,-59999755.01361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:42,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.45893,-29999829.26743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:46,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.63643,-59999755.23795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:46,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.56823,-39999805.13244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:50,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.80243,-59999754.25541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:50,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.28814,-49999779.79138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:53,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.70713,-59999754.01763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:53,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.31465,-59999754.61374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:57,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.42852,-59999754.49698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:28:57,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.68560,-69999729.09844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:00,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.21474,-59999755.27647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:00,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.34062,-69999727.08796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:04,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.01250,-69999729.70265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:04,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.11846,-59999754.14870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:08,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.16359,-69999729.73849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:08,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.67914,-49999778.81671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:11,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.13793,-69999729.69551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:11,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.16101,-39999803.31835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:15,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.36852,-69999730.68482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:15,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.27402,-29999829.42257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:18,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.69482,-69999730.62334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:18,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.08023,-19999853.19810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:22,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.19786,-69999729.80840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:22,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.99903,-9999878.31542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:26,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.29918,-69999730.85417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:26,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.44138,   96.94709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:29,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.28152,-69999733.38577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:29,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.87564,10000071.95314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:33,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.67704,-69999730.03307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:33,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.66382,20000047.64106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:37,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.17741,-69999730.77930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:37,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.29881,30000021.99324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:40,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.18918,-69999731.00125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:40,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.84509,39999996.88946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:44,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.61132,-69999730.94723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:44,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.32383,49999972.24472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:48,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.35716,-69999730.87985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:48,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.96036,59999947.36187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:51,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.44348,-69999730.52986,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:51,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.97397,69999921.82197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:55,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.49832,-69999731.08134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:29:55,

