*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.010.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:56:10	 UTC+09:00	
 Elapsed Time                         	 01:04:02	
 Temperatures at Start                	  0.0000	 23.0988	  0.0000	 23.0127	 23.2072	 23.0632	 23.0790	 23.0741	 23.1669	 23.4241	 23.0996	 12.8407	
 Temperatures at End                  	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 33:11	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.33494	      0.00000	      0.33494	      0.00000	
   Full distance variance half range  	      0.66988	
   Full X/Y shift half range          	      0.84867	
   Calc. distance variance half range 	      0.07274	
   Calc. X/Y shift half range         	      0.04819	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.07420,-39999805.21094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:34,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.50423,-49999779.80437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:38,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.11831,-39999804.22015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:38,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.72036,-59999755.99788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:42,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.74115,-39999804.82129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:42,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.15066,-69999730.38808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:45,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.40554,-39999805.38887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:45,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.31853,-69999730.06261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:49,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.93929,-49999781.17803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:49,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.56432,-59999756.05944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:53,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.89422,-49999779.79957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:53,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.32930,-49999780.01573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:56,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.76529,-49999780.16738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:43:56,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.31605,-39999804.79905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:00,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.38093,-49999781.80341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:00,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.16325,-29999829.09535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:03,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.05175,-49999781.76776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:03,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.11016,-19999853.67119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:07,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.54499,-49999780.67849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:07,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.75726,-9999878.98937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:11,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.56060,-49999781.25083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:11,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.68226,   97.47692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:14,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.22410,-49999781.62305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:14,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.74795,10000071.52913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:18,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.80748,-49999781.34907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:18,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.53385,20000046.54903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:22,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.63592,-49999782.04851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:22,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.90596,30000022.89248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:25,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.90152,-49999781.60638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:25,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.97948,39999998.20525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:29,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.26914,-49999781.68714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:29,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.58851,49999972.33965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:33,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.57408,-49999781.42051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:33,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.62251,59999949.71180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:36,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.98385,-49999781.28583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:36,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.36090,69999923.31385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:40,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.63381,-49999782.19149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:40,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.13552,69999923.51249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:44,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.08490,-59999756.05367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:44,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.25836,59999948.31229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:47,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.55849,-59999756.81060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:47,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.60012,49999972.59975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:51,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.30927,-59999756.80596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:51,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.62159,39999997.58333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:54,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.66628,-59999755.94864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:54,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.59383,30000022.73938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:58,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.61103,-59999757.22673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:44:58,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.85059,20000046.80076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:02,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.71365,-59999756.14478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:02,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.65117,10000072.57313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:05,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.01309,-59999756.37590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:05,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.54303,   96.59326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:09,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.82955,-59999757.31320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:09,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.79856,-9999878.81674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:13,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.64230,-59999757.09642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:13,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.50054,-19999853.45011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:16,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.03760,-59999756.30820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:16,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.59297,-29999829.56272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:20,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.01925,-59999756.70293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:20,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.11476,-39999805.79888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:24,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.20532,-59999755.68953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:24,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.92752,-49999780.61462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:27,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.18042,-59999755.66572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:27,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.18471,-59999755.53173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:31,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.90637,-59999756.19215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:31,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.91681,-69999730.28543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:35,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.84463,-59999757.01945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:35,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.28817,-69999728.24109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:38,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.59283,-69999731.37069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:38,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.98291,-59999754.96499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:42,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.79144,-69999731.47209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:42,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.27578,-49999779.64491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:45,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.58311,-69999731.44767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:45,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.69095,-39999803.82764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:49,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.77669,-69999732.47069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:49,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.61371,-29999829.70426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:53,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.28793,-69999732.14850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:53,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.21526,-19999853.27454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:56,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.90059,-69999731.35189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:45:56,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.89625,-9999878.19160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:00,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.80627,-69999732.57760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:00,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.39128,   97.14879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:04,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999928.90188,-69999735.06234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:04,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.37602,10000072.24678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:07,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.16645,-69999731.56580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:07,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.27281,20000048.20633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:11,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.81371,-69999732.10307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:11,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.95718,30000022.72829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:15,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.80261,-69999732.51090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:15,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.62261,39999997.83567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:18,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.12148,-69999732.40541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:18,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.22873,49999973.26805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:22,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.82464,-69999732.56651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:22,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.13295,59999948.48053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:26,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.05668,-69999732.19851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:26,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.13196,69999923.03770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:29,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.18715,-69999732.84749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:46:29,

