*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.007.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:33:54	 UTC+09:00	
 Elapsed Time                         	 00:27:12	
 Temperatures at Start                	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Temperatures at End                  	  0.0000	 23.0826	  0.0000	 23.0127	 23.1905	 23.0631	 23.0791	 23.0739	 23.1980	 23.4560	 23.1188	 12.8578	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.65356,-39999843.52251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:38,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.32579,-49999763.55832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:42,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000036.67551,-39999842.63779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:42,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.40372,-59999739.75524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:45,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000037.31964,-39999843.39191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:45,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999907.57897,-69999714.74138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:49,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000038.08585,-39999843.91049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:49,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999906.54351,-69999714.29908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:53,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.76272,-49999819.89150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:53,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.41507,-59999739.94808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:56,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-50000012.41767,-49999818.54154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:44:56,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999955.85828,-49999763.78548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:00,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-50000012.21354,-49999818.84240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:00,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999980.80059,-39999788.19815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:03,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.99528,-49999820.32162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:03,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000004.26812,-29999812.07725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:07,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.47847,-49999819.95829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:07,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000028.86785,-19999836.63127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:11,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-50000012.82105,-49999819.03417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:11,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000053.69475,-9999861.67762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:14,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.06008,-49999819.40659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:14,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -77.17418,  115.06024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:18,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.67758,-49999819.78260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:18,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999897.28762,10000089.06188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:21,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-50000012.91465,-49999819.53550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:21,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.20164,20000064.13628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:25,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.75366,-49999820.06180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:25,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999848.76297,30000040.65294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:29,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.04640,-49999819.61232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:29,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.91554,40000015.99053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:32,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.39377,-49999819.75749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:32,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.68638,49999990.43376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:36,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-50000012.63370,-49999819.37527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:36,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999775.87073,59999967.95951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:40,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-50000012.84423,-49999819.40400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:40,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.85880,69999941.77282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:43,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-50000013.69645,-49999820.10242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:43,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.58970,69999941.98935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:47,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.29333,-59999794.14471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:47,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999774.61883,59999966.65837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:50,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.63266,-59999794.83834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:50,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.71066,49999990.70009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:54,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.41862,-59999794.97972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:54,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.53102,40000015.61083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:58,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999987.67635,-59999794.13056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:45:58,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999848.46312,30000040.48210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:01,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.89101,-59999795.31657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:01,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.47225,20000064.49501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:05,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999987.93424,-59999794.18479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:05,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999898.30620,10000090.23012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:08,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.36933,-59999794.61420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:08,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -77.99623,  114.04550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:12,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999989.14542,-59999795.41667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:12,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000053.51352,-9999861.57090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:16,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999989.13544,-59999795.67074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:16,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000028.42100,-19999836.32802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:19,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.45814,-59999794.75545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:19,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000005.01637,-29999812.79515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:23,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.56878,-59999795.13539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:23,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999981.48839,-39999789.18087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:26,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999987.91444,-59999794.39490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:26,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.52504,-49999764.16108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:30,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.00396,-59999794.43668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:30,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.07652,-59999739.50129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:34,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999988.84470,-59999794.94314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:34,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999906.95578,-69999714.40490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:37,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999989.61972,-59999795.90042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:37,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.17425,-69999712.12560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:41,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.75942,-69999770.41884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:41,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999930.84355,-59999738.84349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:44,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999963.83408,-69999770.30929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:44,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999954.88028,-49999763.05552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:48,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999963.48766,-69999770.37538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:48,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999978.86542,-39999787.05146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:52,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.56210,-69999771.37352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:52,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000004.40865,-29999812.64681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:55,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.01707,-69999770.58854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:55,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000028.16061,-19999836.15039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:59,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999963.49012,-69999769.70713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:46:59,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000052.75395,-9999860.80019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:02,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.41556,-69999771.11398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:02,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -77.70967,  114.66239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:06,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.39050,-69999773.61872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:06,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999897.97520,10000090.08266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:10,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999963.51434,-69999770.08693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:10,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999874.09926,20000066.08753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:13,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.10831,-69999770.64549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:13,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999849.05942,30000040.70193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:17,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.17423,-69999770.63655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:17,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.95312,40000015.90184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:20,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.41621,-69999770.66287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:20,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999799.59938,49999991.51500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:24,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.11301,-69999770.76017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:24,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999774.53318,59999966.90347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:28,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999964.39199,-69999770.40044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:28,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.62252,69999941.44580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:31,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999965.41876,-69999771.07478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:47:31,

