*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.023.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:43:33	 UTC+09:00	
 Elapsed Time                         	 00:28:26	
 Temperatures at Start                	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Temperatures at End                  	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.77484,-39999803.90148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:19,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.58143,-49999778.70203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:23,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.70068,-39999802.65439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:23,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.14079,-59999754.70119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:26,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.26432,-39999803.27510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:26,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.73981,-69999728.97405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:30,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.84925,-39999803.70223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:30,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.16863,-69999728.73912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:34,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.34700,-49999779.63658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:34,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.47734,-59999754.88241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:37,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.15595,-49999778.23834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:37,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.47034,-49999779.07941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:41,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.20381,-49999778.56099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:41,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.65044,-39999804.03276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:44,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.88354,-49999780.15705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:44,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.74820,-29999828.59692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:48,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.63744,-49999780.03582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:48,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.74277,-19999853.39604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:52,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.05020,-49999779.20316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:52,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.72398,-9999878.94364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:55,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.10365,-49999779.75298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:55,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.83707,   97.39800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:59,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.74536,-49999780.22689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:54:59,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.42021,10000071.30015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:03,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.28519,-49999779.80544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:03,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.20806,20000046.16440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:06,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.15102,-49999780.57656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:06,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.47770,30000022.30660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:10,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.37362,-49999780.10815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:10,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.24999,39999997.56574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:13,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.73158,-49999780.13475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:13,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.78365,49999971.46326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:17,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.89264,-49999779.84775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:17,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.66059,59999948.55591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:21,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.18345,-49999779.68561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:21,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.23213,69999922.15726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:24,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.87992,-49999780.48943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:24,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.09011,69999922.39804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:28,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.24226,-59999754.41388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:28,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.26252,59999947.36212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:31,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.78592,-59999755.02669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:31,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.70217,49999971.76334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:35,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.61122,-59999755.13714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:35,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.87856,39999996.86849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:39,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.94032,-59999754.23850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:39,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.04542,30000022.05833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:42,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.06302,-59999755.57604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:42,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.34792,20000046.27860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:46,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.09311,-59999754.47180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:46,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.41608,10000072.24270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:49,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.25198,-59999754.79752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:49,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.66466,   96.52289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:53,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.23923,-59999755.74418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:53,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.59053,-9999878.83774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:57,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.83735,-59999755.61059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:55:57,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.34526,-19999853.15908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:00,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.29212,-59999754.85926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:00,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.35892,-29999829.13809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:04,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.46880,-59999754.92930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:04,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.31064,-39999804.96054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:08,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.68546,-59999753.93687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:08,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.02052,-49999779.56193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:11,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.45100,-59999753.84982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:11,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.21890,-59999754.50057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:15,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.16625,-59999754.23234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:15,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.49740,-69999728.95426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:18,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.96544,-59999754.99078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:18,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.11415,-69999726.97440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:22,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.93302,-69999729.37765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:22,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.01324,-59999753.84132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:25,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.99204,-69999729.39395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:25,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.50939,-49999778.58039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:29,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.86737,-69999729.57550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:29,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.10076,-39999803.08257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:33,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.05600,-69999730.57950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:33,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.98197,-29999829.29794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:36,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.49648,-69999730.23827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:36,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.98916,-19999853.00756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:40,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.85451,-69999729.60563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:40,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.85223,-9999878.20796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:44,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.99274,-69999730.65409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:44,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.23678,   97.00737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:47,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.06193,-69999733.18778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:47,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.07800,10000072.01012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:51,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.38672,-69999729.89014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:51,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.84959,20000047.72304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:54,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.08435,-69999730.38845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:54,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.45920,30000022.19482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:58,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.09721,-69999730.68239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:56:58,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.99507,39999997.06202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:02,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.24149,-69999730.78920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:02,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.56320,49999972.38049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:05,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.12773,-69999730.59061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:05,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.19486,59999947.40292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:09,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.24227,-69999730.22211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:09,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.09970,69999921.99307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:12,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.23103,-69999730.76653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:57:12,

