*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.025.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:40:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Temperatures at End                  	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.34810,-39999803.18163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:03,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.30960,-49999778.49883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:07,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.25415,-39999802.27664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:07,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.92610,-59999754.50495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:11,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.71354,-39999802.81901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:11,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.45858,-69999728.61544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:14,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.23333,-39999803.49020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:14,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.78268,-69999728.47392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:18,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.77253,-49999779.18331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:18,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.12468,-59999754.60698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:22,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.54051,-49999777.74133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:22,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.16459,-49999778.76478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:25,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.68459,-49999777.98151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:25,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.52540,-39999803.73162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:29,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.43287,-49999779.58358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:29,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.55732,-29999828.18950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:33,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.06533,-49999779.70407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:33,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.51783,-19999853.21271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:36,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.56756,-49999778.61765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:36,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.57775,-9999878.69310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:40,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.62872,-49999779.24921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:40,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.67185,   97.61555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:43,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.27476,-49999779.70935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:43,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.61115,10000071.41283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:47,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.71860,-49999779.50291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:47,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.33131,20000046.35682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:51,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.56839,-49999780.07334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:51,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.59422,30000022.48241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:54,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.84044,-49999779.56967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:54,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.49673,39999997.55897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:58,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.24626,-49999779.67548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:51:58,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.94290,49999971.59914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:02,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.45546,-49999779.33993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:02,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.76437,59999948.72256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:05,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.64859,-49999779.24575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:05,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.33751,69999922.28567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:09,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.26621,-49999779.97922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:09,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.11424,69999922.56916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:13,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.66748,-59999753.77388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:13,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.42203,59999947.48729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:16,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.16970,-59999754.54781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:16,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.77580,49999971.88930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:20,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.06586,-59999754.60591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:20,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.03745,39999996.95736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:23,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.29502,-59999753.88334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:23,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.14826,30000022.23334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:27,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.52347,-59999755.03158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:27,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.43010,20000046.44927,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:31,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.49551,-59999754.04552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:31,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.59350,10000072.47442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:34,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.76425,-59999754.27337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:34,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.40227,   96.59612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:38,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.70811,-59999755.24375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:38,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.42541,-9999878.56355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:42,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.49899,-59999754.95973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:42,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.12154,-19999852.91654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:45,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.87648,-59999754.21081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:45,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.20629,-29999828.72538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:49,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.95482,-59999754.49811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:49,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.16039,-39999804.67525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:53,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.19483,-59999753.38341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:53,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.73669,-49999779.31829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:56,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.94434,-59999753.38562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:52:56,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.86967,-59999754.22766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:00,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.77758,-59999753.72528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:00,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.23893,-69999728.45103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:03,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.55016,-59999754.52671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:03,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.78595,-69999726.65472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:07,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.43824,-69999728.88275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:07,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.80419,-59999753.46160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:11,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.52949,-69999729.05226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:11,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.13455,-49999778.41878,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:14,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.24119,-69999729.17453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:14,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.70159,-39999802.82129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:18,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.55810,-69999730.19408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:18,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.75168,-29999829.04631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:22,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.95136,-69999729.82742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:22,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.78437,-19999852.77582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:25,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.41375,-69999729.14149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:25,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.71692,-9999877.96938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:29,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.39432,-69999730.28701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:29,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.12983,   97.19746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:33,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.49163,-69999732.81895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:33,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.29049,10000072.19604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:36,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.91416,-69999729.38055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:36,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.03620,20000047.93167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:40,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.42552,-69999730.06365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:40,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.67664,30000022.31486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:44,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.42216,-69999730.24298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:44,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.21429,39999997.16403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:47,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.77289,-69999730.21429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:47,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.66421,49999972.56658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:51,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.56267,-69999730.11227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:51,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.29431,59999947.52525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:54,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.57992,-69999729.82004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:54,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.27150,69999922.05578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:58,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.61028,-69999730.29779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:53:58,

