*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.011.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:00:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Temperatures at End                  	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.77712,-39999805.60863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:04,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.91584,-49999779.14194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:08,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.66565,-39999804.66750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:08,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.81404,-59999755.31558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:11,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.13236,-39999805.40592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:11,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.54013,-69999729.62649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:15,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.93994,-39999805.81479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:15,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.83420,-69999729.43666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:19,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.31110,-49999781.74044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:19,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.91288,-59999755.41727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:22,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.38968,-49999780.38645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:22,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.65978,-49999779.32316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:26,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.22209,-49999780.69922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:26,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.59747,-39999804.16734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:30,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.88393,-49999782.27962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:30,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.50471,-29999828.53669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:33,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.66926,-49999782.02675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:33,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.28553,-19999853.19348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:37,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.90186,-49999781.31305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:37,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.22985,-9999878.48180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:41,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.01908,-49999781.88762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:41,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.17192,   98.00017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:44,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.72878,-49999782.17559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:44,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.22896,10000071.93510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:48,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.33513,-49999781.84779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:48,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.00761,20000046.96830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:52,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.04920,-49999782.52904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:52,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.48990,30000023.18922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:55,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.40532,-49999782.15433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:55,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.35537,39999998.50524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:59,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.72893,-49999782.21764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:11:59,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.03331,49999972.79717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:02,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.04424,-49999781.87039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:02,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.99810,59999950.03579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:06,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.28904,-49999781.85320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:06,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.66418,69999923.77600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:10,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.02730,-49999782.71416,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:10,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.47578,69999923.96376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:13,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.53140,-59999756.62160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:13,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.59432,59999948.70784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:17,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.94424,-59999757.27257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:17,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.93036,49999973.10166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:21,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.81063,-59999757.22255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:21,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.99592,39999998.02211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:24,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.95442,-59999756.43551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:24,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.03408,30000023.03258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:28,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.14911,-59999757.55306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:28,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.17438,20000047.21172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:32,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.14657,-59999756.58713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:32,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.05261,10000073.09866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:35,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.34475,-59999757.02869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:35,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -94.91586,   97.13149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:39,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.31681,-59999757.93113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:39,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.17564,-9999878.34421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:42,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.06693,-59999757.66639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:42,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.90845,-19999852.83391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:46,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.47672,-59999756.91513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:46,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.19293,-29999828.99815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:50,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.59454,-59999757.07084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:50,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.37815,-39999804.98294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:53,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.71346,-59999756.30691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:53,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.32733,-49999779.91211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:57,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.55283,-59999756.27495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:12:57,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.57034,-59999754.94628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:01,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.34812,-59999756.62854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:01,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.24235,-69999729.61786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:04,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.16625,-59999757.46048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:04,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.52982,-69999727.50432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:08,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.26461,-69999731.79128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:08,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.30843,-59999754.35387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:12,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.28570,-69999732.10650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:12,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.59473,-49999779.00221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:15,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.96806,-69999732.00440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:15,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.05733,-39999803.17204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:19,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.26719,-69999733.02090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:19,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.91767,-29999829.12711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:23,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.74764,-69999732.59966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:23,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.56185,-19999852.72167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:26,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.25900,-69999731.80885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:26,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.46267,-9999877.70117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:30,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.17171,-69999732.91401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:30,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -94.82270,   97.64433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:33,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999929.23906,-69999735.44424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:33,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.87881,10000072.87050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:37,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.61659,-69999732.07428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:37,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.68701,20000048.62224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:41,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.19566,-69999732.71395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:41,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.48820,30000023.21250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:44,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.33381,-69999732.98936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:44,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.98484,39999998.26873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:48,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.57559,-69999732.94911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:48,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.66006,49999973.62187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:52,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.38885,-69999732.90762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:52,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.39148,59999948.86302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:55,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.45092,-69999732.58647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:55,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.63762,69999923.42328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:59,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.57312,-69999733.15196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:13:59,

