*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 12:49:18	 UTC+09:00	
 Elapsed Time                         	 00:27:23	
 Temperatures at Start                	  0.0000	 23.2135	  0.0000	 23.0144	 23.1196	 23.0625	 23.0845	 23.0771	 23.3951	 23.6093	 23.2936	 12.8632	
 Temperatures at End                  	  0.0000	 23.0669	  0.0000	 23.0136	 23.1799	 23.0623	 23.0809	 23.0760	 23.3537	 23.5820	 23.2512	 12.8486	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.19568,-39999820.26719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:06,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.36665,-49999778.53227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:09,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000013.59438,-39999819.55892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:09,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.28555,-59999755.90192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:13,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.39304,-39999820.41724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:13,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.77119,-69999731.14762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:16,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000014.74711,-39999820.95153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:16,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.97580,-69999730.79080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:20,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.95307,-49999797.28921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:20,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.76553,-59999755.18022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:24,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999989.72940,-49999795.87323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:24,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.71704,-49999778.37282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:27,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999989.52465,-49999795.59024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:27,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.03393,-39999802.20843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:31,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.84073,-49999797.05941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:31,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.57858,-29999825.18977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:35,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.38053,-49999796.78917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:35,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000041.46145,-19999848.77121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:38,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999989.80862,-49999795.77924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:38,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000065.51859,-9999873.45925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:42,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999989.82590,-49999796.37529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:42,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -88.45277,  104.08220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:45,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.31734,-49999796.45068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:45,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999886.19214,10000078.19477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:49,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999989.63498,-49999796.14943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:49,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999861.49554,20000053.65661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:53,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.68264,-49999796.99284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:53,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999838.74679,30000030.56882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:56,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999989.67812,-49999796.40164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:00:56,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.08034,40000006.36796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:00,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.46570,-49999796.80303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:00,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999789.36916,49999981.22893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:04,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.00544,-49999796.80693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:04,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999767.26956,59999959.21329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:07,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999990.14436,-49999796.77710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:07,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999741.53730,69999933.63551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:11,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999991.21822,-49999797.87715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:11,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999741.23993,69999933.62615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:15,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.80767,-59999771.82238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:15,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999765.50595,59999957.63499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:18,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999966.25449,-59999772.63615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:18,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999789.34750,49999981.48993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:22,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999966.09298,-59999772.51771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:22,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.06036,40000006.04136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:26,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999964.90934,-59999771.47088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:26,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999838.34003,30000030.25020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:29,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999966.05657,-59999772.75127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:29,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.13409,20000054.13905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:33,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.08094,-59999771.42436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:33,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.46721,10000079.47617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:36,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.31404,-59999771.65812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:36,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -88.92740,  103.27743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:40,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.94919,-59999772.39181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:40,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000065.49510,-9999873.37511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:44,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999966.02430,-59999772.59935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:44,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000041.00529,-19999848.77249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:47,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.71268,-59999771.97274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:47,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.43401,-29999825.86896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:51,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.54903,-59999771.96969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:51,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.64013,-39999803.02416,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:55,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999964.94627,-59999771.22159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:55,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.71549,-49999779.03091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:58,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999965.60364,-59999771.86048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:01:58,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.90529,-59999755.20021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:02,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999966.62501,-59999772.66197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:02,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.08844,-69999730.53969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:06,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999967.21344,-59999773.23896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:06,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.50519,-69999728.19768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:09,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999942.99211,-69999748.45070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:09,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.28341,-59999753.90049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:13,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999942.27945,-69999748.49249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:13,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.40234,-49999777.64511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:17,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.31806,-69999748.20708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:17,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.11389,-39999801.04790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:20,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999942.47961,-69999749.00497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:20,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.92006,-29999826.04658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:24,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.57652,-69999748.34909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:24,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000040.69412,-19999848.74495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:27,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.34652,-69999747.85733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:27,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000064.56078,-9999872.87401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:31,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999942.03711,-69999748.63409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:31,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -89.10813,  103.08197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:35,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999944.87075,-69999751.14886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:35,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.25659,10000079.23872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:38,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.12471,-69999747.54630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:38,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999863.95872,20000055.61708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:42,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.37403,-69999747.89356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:42,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.09002,30000030.82057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:46,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.62985,-69999748.39710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:46,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.22135,40000006.40613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:49,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.75863,-69999748.38801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:49,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999790.45251,49999982.38947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:53,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999941.83886,-69999748.62149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:53,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999765.67058,59999958.00162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:56,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999942.44374,-69999748.79023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:02:56,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999740.20848,69999933.13883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:03:00,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999943.43694,-69999749.12268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:03:00,

