*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.013.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:55:02	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Temperatures at End                  	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.32111,-39999806.42417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:47,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.80022,-49999778.03234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:51,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.40428,-39999805.23262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:51,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.79384,-59999753.97806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:54,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.76893,-39999806.00137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:54,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.41397,-69999728.51949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:58,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.45987,-39999806.61227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:05:58,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.56664,-69999728.27971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:02,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.13784,-49999782.34681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:02,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.73064,-59999754.23071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:05,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.97725,-49999781.12606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:05,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.59133,-49999778.29712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:09,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.97102,-49999781.37197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:09,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.73149,-39999803.11889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:12,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.55377,-49999782.97326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:12,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.48515,-29999827.53207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:16,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.17547,-49999782.80967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:16,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.49595,-19999852.21031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:20,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.62145,-49999781.93453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:20,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.35701,-9999877.57283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:23,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.62981,-49999782.49381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:23,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -93.27886,   98.86768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:27,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.43346,-49999782.75183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:27,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.02925,10000072.76553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:31,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.83496,-49999782.45792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:31,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.77741,20000047.81759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:34,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.71873,-49999783.21246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:34,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.15443,30000023.94575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:38,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.94292,-49999782.70136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:38,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.12482,39999999.26628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:42,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.27607,-49999782.81007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:42,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.74922,49999973.37180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:45,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.65089,-49999782.39698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:45,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.66793,59999950.73681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:49,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.78844,-49999782.50251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:49,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.43290,69999924.28934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:52,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.58765,-49999783.14608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:52,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.20396,69999924.59789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:56,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.99331,-59999757.03608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:06:56,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.32792,59999949.54312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:00,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.50171,-59999757.80223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:00,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.59638,49999973.72399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:03,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.30124,-59999757.88981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:03,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.74949,39999998.74056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:07,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.61040,-59999757.05367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:07,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.81997,30000023.84041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:10,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.80459,-59999758.26386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:10,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.05765,20000048.02831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:14,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.81330,-59999757.17835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:14,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.88631,10000073.91901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:18,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.00020,-59999757.43959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:18,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -94.11399,   97.97990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:21,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.88498,-59999758.38307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:21,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.18031,-9999877.40966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:25,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.73438,-59999758.23484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:25,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.96157,-19999851.97744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:29,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.08796,-59999757.49699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:29,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.19759,-29999828.06104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:32,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.30193,-59999757.85166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:32,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.28335,-39999804.07426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:36,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.30556,-59999757.00681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:36,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.09971,-49999778.92999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:39,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.29934,-59999756.86933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:39,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.39087,-59999753.83528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:43,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.04308,-59999757.18569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:43,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.04809,-69999728.57883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:47,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.86918,-59999758.01343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:47,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.52458,-69999726.29312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:50,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.78219,-69999732.45108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:50,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.24820,-59999753.22330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:54,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.85121,-69999732.43938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:54,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.52214,-49999777.72858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:57,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.66190,-69999732.59915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:07:57,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.96685,-39999802.23856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:01,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.96331,-69999733.55451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:01,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.01269,-29999828.11818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:05,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.32266,-69999733.20237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:05,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.72122,-19999851.78324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:08,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.93486,-69999732.31342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:08,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.51409,-9999876.75914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:12,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.79790,-69999733.59038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:12,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -93.81611,   98.53078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:16,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999929.81692,-69999736.14107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:16,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.63597,10000073.68195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:19,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.22924,-69999732.72953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:19,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.50891,20000049.44731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:23,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.75099,-69999733.30703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:23,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.20912,30000024.01748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:26,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.86998,-69999733.50929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:26,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.84381,39999998.93516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:30,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.14104,-69999733.46889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:30,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.44645,49999974.46194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:34,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.94753,-69999733.33763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:34,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.17128,59999949.60465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:37,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.08645,-69999733.07942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:37,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.17318,69999924.08286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:41,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999928.03807,-69999733.55918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:08:41,

