*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.017.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 20:44:10	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0111	  0.0000	 23.0105	 23.1392	 23.0610	 23.0763	 23.0715	 23.0863	 23.3277	 23.0652	 12.8525	
 Temperatures at End                  	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.66368,-39999806.82149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:56,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.31279,-49999776.45355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:59,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.67014,-39999805.68484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:54:59,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.05230,-59999752.43647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:03,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.24011,-39999806.42010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:03,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.63521,-69999726.81045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:07,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.81727,-39999806.81813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:07,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.80650,-69999726.53068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:10,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.34774,-49999782.64868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:10,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.03080,-59999752.67742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:14,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.04338,-49999781.37158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:14,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.05227,-49999776.69847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:18,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.20655,-49999781.70725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:18,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.19227,-39999801.56472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:21,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.81998,-49999783.26476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:21,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.10044,-29999826.04124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:25,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.47202,-49999783.21695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:25,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.15183,-19999850.82383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:28,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.00086,-49999782.03111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:28,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.04496,-9999876.30655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:32,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.93522,-49999782.70376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:32,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -92.09409,  100.09657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:36,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.70847,-49999783.01095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:36,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.24286,10000073.90679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:39,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.05829,-49999782.77688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:39,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.07151,20000048.87630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:43,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999977.01341,-49999783.38386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:43,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.16590,30000025.15459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:47,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.25443,-49999782.83596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:47,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.32293,40000000.26675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:50,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.45155,-49999783.09671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:50,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.73858,49999974.44836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:54,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.72332,-49999782.71908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:54,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999759.59741,59999951.69994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:57,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.91108,-49999782.62143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:55:57,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999733.44777,69999925.09780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:01,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.70464,-49999783.33594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:01,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999733.15028,69999925.49910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:05,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.09358,-59999757.03162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:05,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.28007,59999950.41233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:08,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.56029,-59999757.89234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:08,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.65764,49999974.80295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:12,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.46513,-59999757.94776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:12,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.85261,39999999.76467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:15,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.68630,-59999757.10831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:15,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.92672,30000024.92355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:19,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.89592,-59999758.43733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:19,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.15012,20000049.16906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:23,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.93601,-59999757.30504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:23,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.15336,10000075.06119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:26,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.16355,-59999757.76120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:26,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -92.81521,   99.23930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:30,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999952.11979,-59999758.68593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:30,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.94108,-9999876.10391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:34,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.93092,-59999758.47028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:34,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.60498,-19999850.56857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:37,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.33565,-59999757.91416,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:37,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.76252,-29999826.57954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:41,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.43728,-59999758.04266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:41,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.82791,-39999802.49401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:44,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.69125,-59999757.14168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:44,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.55946,-49999777.22987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:48,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.51152,-59999757.15897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:48,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.70390,-59999752.22779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:52,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.34697,-59999757.51330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:52,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.34494,-69999726.51808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:55,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999952.10373,-59999758.24023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:55,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.68997,-69999724.65572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:59,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.19780,-69999732.52680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:56:59,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999943.56098,-59999751.34660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:02,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.07947,-69999732.79812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:02,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999967.98882,-49999776.21717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:06,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.90793,-69999732.82252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:06,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999992.42117,-39999800.59862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:10,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.06463,-69999733.77008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:10,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.50363,-29999826.61965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:13,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.54521,-69999733.36403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:13,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.31510,-19999850.36705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:17,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.99578,-69999732.57821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:17,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.19844,-9999875.44949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:21,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.02257,-69999733.67237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:21,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -92.55347,   99.75879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:24,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999930.02211,-69999736.27106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:24,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.88329,10000074.85985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:28,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.39837,-69999732.86586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:28,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999858.74227,20000050.68450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:31,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.93522,-69999733.42644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:31,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.44374,30000025.11374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:35,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.99797,-69999733.58600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:35,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.89753,40000000.03933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:39,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.26473,-69999733.60137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:39,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.49695,49999975.41997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:42,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.94804,-69999733.56384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:42,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.15166,59999950.46574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:46,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.04439,-69999733.14529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:46,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.15648,69999925.15511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:49,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999928.11375,-69999733.66721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:57:49,

