*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.005.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:39:12	 UTC+09:00	
 Elapsed Time                         	 00:27:25	
 Temperatures at Start                	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Temperatures at End                  	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.86609,-39999838.91801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:02,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.93447,-49999767.15323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:05,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000031.88908,-39999837.99213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:05,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999936.26702,-59999743.57426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:09,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000032.59208,-39999838.72666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:09,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.28443,-69999718.61499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:13,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000033.26087,-39999839.08620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:13,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.32956,-69999718.01774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:16,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.86948,-49999815.19458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:16,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999936.17902,-59999743.57580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:20,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-50000007.62769,-49999813.88924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:20,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.63493,-49999767.20370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:23,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-50000007.60094,-49999814.03363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:23,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.07317,-39999791.54671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:27,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-50000009.30310,-49999815.45669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:27,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000007.29278,-29999815.25472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:31,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.75364,-49999815.30760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:31,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.72629,-19999839.39458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:34,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.30324,-49999814.18881,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:34,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000056.29099,-9999864.43814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:38,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.06616,-49999814.77547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:38,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -79.89172,  112.30799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:42,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.76257,-49999815.08731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:42,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.75824,10000086.39232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:45,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.15410,-49999814.69941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:45,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.63472,20000061.62068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:49,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-50000009.08228,-49999815.44807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:49,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.23509,30000038.20435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:53,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.14374,-49999814.64895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:53,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.73125,40000013.72495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:56,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.44395,-49999814.89411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:50:56,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.59585,49999988.26535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:00,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-50000007.92086,-49999814.69367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:00,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999774.03246,59999965.93443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:04,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-50000008.26381,-49999814.92828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:04,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.92940,69999939.76372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:07,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-50000009.20977,-49999815.68318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:07,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.48658,69999939.93590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:11,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.80134,-59999789.70404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:11,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.37596,59999964.59008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:15,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999984.09421,-59999790.43904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:15,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.48171,49999988.60472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:18,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.93355,-59999790.38856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:18,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.38208,40000013.32555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:22,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.00901,-59999789.38143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:22,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.20507,30000038.10573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:25,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999984.32043,-59999790.55010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:25,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.21824,20000062.23261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:29,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.35494,-59999789.54269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:29,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.64323,10000087.75415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:33,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.30746,-59999789.96435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:33,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -80.49195,  111.49493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:36,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999984.39855,-59999790.92722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:36,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000056.23761,-9999864.19903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:40,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999984.43517,-59999791.02158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:40,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.31052,-19999839.24480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:44,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.84987,-59999790.29739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:44,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000008.11104,-29999815.87369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:47,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.87019,-59999790.59722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:47,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.89827,-39999792.47739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:51,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.36587,-59999789.95117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:51,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.99606,-49999767.68041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:54,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999983.22656,-59999789.78523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:54,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.74378,-59999743.18793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:58,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999984.27223,-59999790.46997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:51:58,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.70934,-69999718.22747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:02,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999985.14465,-59999791.24576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:02,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.94098,-69999715.76762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:05,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999960.21999,-69999766.03820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:05,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.25858,-59999742.23004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:09,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.43902,-69999765.93775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:09,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.22195,-49999766.62320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:13,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.03760,-69999765.82945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:13,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.32667,-39999790.49484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:16,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999960.10024,-69999766.80483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:16,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000007.76000,-29999815.95368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:20,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.63141,-69999766.32972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:20,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.04167,-19999838.94042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:24,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999958.77415,-69999765.34742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:24,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.38523,-9999863.60379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:27,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.81076,-69999766.54275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:27,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -80.43371,  112.03027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:31,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.79152,-69999769.06212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:31,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.49870,10000087.48524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:35,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999958.97009,-69999765.42783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:35,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999871.65477,20000063.67478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:38,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.44916,-69999766.02591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:38,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.61365,30000038.38050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:42,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.56179,-69999766.18767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:42,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.63014,40000013.62881,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:45,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.89074,-69999766.31000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:45,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.49658,49999989.32350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:49,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.66412,-69999766.24523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:49,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.32015,59999964.66590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:53,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.85518,-69999765.93543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:53,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.54578,69999939.61650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:56,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999961.16912,-69999766.61651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:52:56,

