*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.003.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 13:44:07	 UTC+09:00	
 Elapsed Time                         	 00:27:41	
 Temperatures at Start                	  0.0000	 23.1171	  0.0000	 23.0124	 23.1690	 23.0624	 23.0790	 23.0738	 23.3181	 23.5572	 23.2169	 12.8634	
 Temperatures at End                  	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.49951,-39999831.36836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:56,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.81343,-49999771.76382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:59,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000024.72499,-39999830.72726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:54:59,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999941.41903,-59999748.79402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:03,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000025.27931,-39999831.27184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:03,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999916.54406,-69999723.72736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:07,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000026.11776,-39999832.11835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:07,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999915.75252,-69999723.24455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:10,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-50000002.01301,-49999808.28994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:10,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999941.38278,-59999748.85656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:14,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.76501,-49999806.82426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:14,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.48946,-49999772.16639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:17,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.43199,-49999806.78971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:17,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.72099,-39999796.16479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:21,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-50000001.85713,-49999808.08149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:21,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.78171,-29999819.66392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:25,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-50000001.61603,-49999808.29901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:25,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.02019,-19999843.62109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:28,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.78164,-49999807.01869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:28,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.09015,-9999868.24222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:32,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.74865,-49999807.31661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:32,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -83.69828,  108.63325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:35,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-50000001.57011,-49999807.82948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:35,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.04956,10000082.90360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:39,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.90511,-49999807.57135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:39,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.09341,20000058.22776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:43,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-50000001.75728,-49999808.09471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:43,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.10256,30000035.00390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:46,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.79026,-49999807.46721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:46,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.59795,40000010.64703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:50,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-50000001.42198,-49999807.75354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:50,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.66058,49999985.35323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:54,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-50000000.69993,-49999807.50749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:54,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.98274,59999963.02471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:57,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-50000001.14077,-49999807.68800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:55:57,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.20235,69999937.27758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:01,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-50000002.27004,-49999808.67060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:01,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.76265,69999937.28415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:05,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.78337,-59999782.84657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:05,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.53449,59999961.74715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:08,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.89386,-59999783.35171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:08,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.34018,49999985.42012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:12,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.80836,-59999783.40703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:12,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.07747,40000010.02443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:16,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999975.83736,-59999782.34785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:16,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.02425,30000034.92141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:19,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999977.04970,-59999783.68649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:19,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.77471,20000058.69015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:23,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999975.76005,-59999782.39456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:23,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.17621,10000084.25485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:27,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.25727,-59999782.72429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:27,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -84.21733,  107.80781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:30,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999977.21175,-59999783.79407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:30,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.13245,-9999868.32130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:34,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999977.27533,-59999783.87547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:34,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.62880,-19999843.53794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:37,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.72225,-59999783.23431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:37,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.71523,-29999820.29024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:41,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.57380,-59999783.32075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:56:41,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999989.41547,-39999797.03357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:01,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999975.87404,-59999782.33982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:01,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.99226,-49999772.59117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:04,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999976.18417,-59999782.61231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:04,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999940.71131,-59999748.31965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:08,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999977.07547,-59999783.17474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:08,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999916.02548,-69999723.47140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:12,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999978.12391,-59999784.31384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:12,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.18028,-69999720.92906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:15,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999953.55308,-69999759.12711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:15,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999939.37332,-59999747.21533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:19,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.53672,-69999759.06638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:19,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999963.01510,-49999771.21115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:22,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999951.89010,-69999758.74008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:22,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.80383,-39999794.92212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:26,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999953.00442,-69999759.79098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:26,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.97516,-29999819.99601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:30,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.19080,-69999758.96770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:30,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.13948,-19999843.33000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:33,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999951.93350,-69999758.52914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:33,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.23063,-9999867.56629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:37,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.76526,-69999759.62686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:37,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -84.23184,  108.16671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:41,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999955.64844,-69999761.87365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:41,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.82678,10000083.87230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:44,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999951.86385,-69999758.36194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:44,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.23996,20000060.19314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:48,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.22250,-69999758.58233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:48,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.47371,30000035.25178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:51,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.34547,-69999759.06609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:51,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.51057,40000010.47210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:55,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.70273,-69999759.13643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:55,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.43615,49999986.31857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:59,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999952.74199,-69999759.35691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:57:59,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.73979,59999961.97363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:58:02,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999953.03370,-69999759.03418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:58:02,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999743.91481,69999936.74693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:58:06,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999954.28451,-69999759.84749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:58:06,

