*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.014.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 19:22:19	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Temperatures at End                  	  0.0000	 23.0244	  0.0000	 23.0113	 23.1213	 23.0619	 23.0779	 23.0728	 23.1005	 23.3467	 23.0697	 12.8535	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.65031,-39999806.62707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:05,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.34332,-49999777.55912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:08,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.50618,-39999805.64065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:08,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.11421,-59999753.69103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:12,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.09969,-39999806.18981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:12,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.75349,-69999728.11137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:16,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.70104,-39999806.82048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:16,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.02663,-69999727.71056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:19,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.24746,-49999782.59881,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:19,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.16748,-59999753.83630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:23,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.15807,-49999781.24780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:23,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.06273,-49999777.84817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:26,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.06663,-49999781.51984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:26,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.14145,-39999802.71386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:30,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.67570,-49999783.16714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:30,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.15567,-29999827.07219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:34,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.30565,-49999783.10317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:34,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.09323,-19999851.84304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:37,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.81728,-49999782.14475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:37,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.08311,-9999877.23088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:41,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.82207,-49999782.53591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:41,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -92.97248,   99.36028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:45,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.60609,-49999782.94186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:45,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.31365,10000073.13027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:48,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.96485,-49999782.79139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:48,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.17593,20000048.20971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:52,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.89648,-49999783.32950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:52,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.57950,30000024.45131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:55,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.11348,-49999782.98203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:55,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.41027,39999999.64684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:59,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.42769,-49999783.02144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:33:59,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.07949,49999973.75452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:03,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.73645,-49999782.60622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:03,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999759.01794,59999950.92121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:06,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.96802,-49999782.57065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:06,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.64631,69999924.56740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:10,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.84780,-49999783.29107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:10,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.48511,69999924.90760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:14,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.15415,-59999757.18594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:14,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.50931,59999949.82503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:17,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.51426,-59999757.90405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:17,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.04379,49999974.05753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:21,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.47603,-59999757.98959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:21,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.14241,39999999.05265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:24,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.70819,-59999757.21219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:24,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.13174,30000024.20645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:28,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.93364,-59999758.45752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:28,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.30736,20000048.38183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:32,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.85501,-59999757.35815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:32,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.26005,10000074.30717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:35,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.16617,-59999757.62627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:35,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -93.71268,   98.33322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:39,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999952.09736,-59999758.55394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:39,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.89292,-9999876.92800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:43,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.89322,-59999758.45193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:43,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.62970,-19999851.54295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:46,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.21894,-59999757.75744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:46,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.71116,-29999827.65892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:50,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.49579,-59999757.99319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:50,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.89874,-39999803.56567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:53,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.55661,-59999756.93122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:53,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.69782,-49999778.52378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:57,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.29406,-59999757.04213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:34:57,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.86882,-59999753.32248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:01,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.18216,-59999757.41293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:01,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.48910,-69999727.74829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:04,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.93001,-59999758.21326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:04,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.98273,-69999725.76470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:08,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.94765,-69999732.63618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:08,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.59672,-59999752.67601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:12,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.02760,-69999732.65684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:12,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.08832,-49999777.29085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:15,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.78930,-69999732.68373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:15,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.64185,-39999801.63777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:19,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.07193,-69999733.72528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:19,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.42331,-29999827.73023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:23,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.45247,-69999733.32351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:23,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.29664,-19999851.33113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:26,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.02772,-69999732.61283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:26,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.09004,-9999876.35780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:30,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.98515,-69999733.63127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:30,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -93.47786,   98.85950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:33,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999930.02874,-69999736.31552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:33,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.00570,10000074.01939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:37,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.28438,-69999732.83624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:37,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.89202,20000049.82339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:41,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.92103,-69999733.46177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:41,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.61321,30000024.33738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:44,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.05119,-69999733.52589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:44,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.20831,39999999.39614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:48,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.28817,-69999733.63209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:48,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.72289,49999974.80968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:51,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.07512,-69999733.52933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:51,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.42291,59999949.90007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:55,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.11436,-69999733.24056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:55,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.54983,69999924.33160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:59,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999928.17999,-69999733.79296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:35:59,

