*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.027.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:34:57	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Temperatures at End                  	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.95612,-39999802.92287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:44,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.99479,-49999778.22826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:47,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999995.75633,-39999801.76769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:47,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.75658,-59999754.17402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:51,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.27998,-39999802.39672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:51,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.05424,-69999728.55411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:55,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.83889,-39999802.93425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:55,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.44385,-69999728.15486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:58,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.36087,-49999778.61952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:45:58,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.78365,-59999754.41200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:02,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.32729,-49999777.10189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:02,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.84705,-49999778.56077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:05,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.17358,-49999777.53665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:05,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.19787,-39999803.56574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:09,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.07351,-49999779.10402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:09,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.30580,-29999828.13455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:13,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.63115,-49999779.20258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:13,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.54009,-19999852.97440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:16,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.06429,-49999778.19663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:16,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.37103,-9999878.54791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:20,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.12965,-49999778.73886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:20,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.51866,   97.76246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:24,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.80702,-49999779.22873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:24,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.79930,10000071.52189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:27,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.25183,-49999778.89249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:27,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.40368,20000046.47709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:31,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.10090,-49999779.55601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:31,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.71594,30000022.59641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:34,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.39669,-49999779.10400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:34,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.51530,39999997.73977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:38,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.69732,-49999779.15340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:38,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.98143,49999971.78674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:42,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.95045,-49999778.74788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:42,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.78670,59999948.85596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:45,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.17157,-49999778.72742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:45,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.32488,69999922.40399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:49,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.82441,-49999779.44702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:49,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.24531,69999922.62477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:53,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.15972,-59999753.19456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:53,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.48723,59999947.58871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:56,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.56324,-59999753.97416,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:46:56,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.86855,49999971.95584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:00,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.49694,-59999754.05209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:00,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.01426,39999997.15112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:03,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.77639,-59999753.23238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:03,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.30556,30000022.31583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:07,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.95476,-59999754.52216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:07,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.61368,20000046.63813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:11,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.00470,-59999753.39705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:11,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.59747,10000072.64451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:14,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.22954,-59999753.82702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:14,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.20836,   96.75523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:18,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.13071,-59999754.80123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:18,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.34909,-9999878.31446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:22,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.91343,-59999754.56789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:22,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.82343,-19999852.80597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:25,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.35249,-59999753.74837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:25,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.99396,-29999828.70207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:29,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.42341,-59999754.07098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:29,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.87997,-39999804.46353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:32,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.56976,-59999753.00791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:32,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.61070,-49999779.03160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:36,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.49278,-59999752.87767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:36,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.64017,-59999753.95331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:40,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.26267,-59999753.19608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:40,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.92212,-69999728.31962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:43,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.02090,-59999754.07508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:43,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.51964,-69999726.41225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:47,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.94191,-69999728.44637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:47,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.48815,-59999753.30323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:50,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.10073,-69999728.43618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:50,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.95111,-49999778.17813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:54,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999921.91980,-69999728.56156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:54,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.55508,-39999802.63877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:58,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.06984,-69999729.58651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:47:58,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.64911,-29999828.83635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:01,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.49758,-69999729.29292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:01,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.56661,-19999852.70892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:05,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.05028,-69999728.52330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:05,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.44088,-9999877.84028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:09,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.95981,-69999729.69359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:09,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -94.81476,   97.36018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:12,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.96859,-69999732.19991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:12,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.40756,10000072.28646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:16,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.36742,-69999728.86558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:16,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.09022,20000048.02180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:19,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.94696,-69999729.50968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:19,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.80307,30000022.50100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:23,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.97339,-69999729.61548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:23,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.25955,39999997.27528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:27,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.27835,-69999729.58278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:27,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.78694,49999972.62877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:30,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.05977,-69999729.55954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:30,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.29347,59999947.67328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:34,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.06501,-69999729.26153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:34,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.43355,69999922.18984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:38,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.26920,-69999729.56808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:48:38,

