*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.006.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:06:37	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Temperatures at End                  	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.50687,-39999841.65397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:24,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.05847,-49999765.18056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:27,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000034.44349,-39999840.52501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:27,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.19410,-59999741.55550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:31,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000035.24065,-39999841.27584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:31,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999909.25458,-69999716.45731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:35,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000036.14348,-39999841.85308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:35,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.32967,-69999715.95308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:38,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.73592,-49999817.98328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:38,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.06407,-59999741.64190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:42,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.46426,-49999816.55706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:42,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999957.57818,-49999765.35534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:45,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.24381,-49999816.86420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:45,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.32562,-39999789.83183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:49,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.79428,-49999818.36774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:49,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000005.81415,-29999813.56695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:53,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.47471,-49999818.07957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:53,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000030.34006,-19999838.01510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:56,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.77969,-49999816.93899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:17:56,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000054.94637,-9999863.01157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:00,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.90563,-49999817.56610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:00,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -78.67552,  113.62003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:04,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.57432,-49999817.67899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:04,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.98792,10000087.86335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:07,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.87581,-49999817.46647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:07,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999871.00580,20000063.06792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:11,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.69715,-49999818.18247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:11,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999847.77340,30000039.32699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:14,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.97363,-49999817.55574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:14,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.97595,40000014.94240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:18,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.29054,-49999817.82358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:18,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.65327,49999989.37710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:22,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.66793,-49999817.33751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:22,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999775.10761,59999967.02335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:25,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-50000010.97238,-49999817.41722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:25,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.90573,69999940.90329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:29,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-50000011.74323,-49999818.21838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:29,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.64078,69999941.20408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:33,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.32221,-59999792.32541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:33,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.43444,59999965.56583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:36,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.64439,-59999792.94855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:36,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.71338,49999989.71846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:40,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.53970,-59999792.93876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:40,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.53157,40000014.52257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:43,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999985.75781,-59999792.01477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:43,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999847.34152,30000039.29374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:47,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.84715,-59999793.24946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:47,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999871.33125,20000063.29007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:51,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.01965,-59999792.18195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:51,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.99588,10000088.98831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:54,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.09340,-59999792.59342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:54,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -79.28657,  112.79283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:58,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999987.12789,-59999793.45854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:18:58,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000054.77673,-9999862.90950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:02,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.96100,-59999793.45597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:02,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000029.76779,-19999837.69252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:05,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.53863,-59999792.80843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:05,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.38343,-29999814.22029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:09,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.73198,-59999793.21664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:09,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.94076,-39999790.70818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:12,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999985.85818,-59999792.47287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:12,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.15348,-49999765.81011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:16,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999985.87013,-59999792.38114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:16,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999933.79210,-59999741.38644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:20,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999986.89189,-59999792.99285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:20,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.66129,-69999716.18640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:23,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999987.81060,-59999793.88509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:23,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999906.95693,-69999713.89809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:27,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.96523,-69999768.40903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:27,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.66269,-59999740.66538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:31,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999961.92748,-69999768.63087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:31,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.49466,-49999764.83424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:34,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999961.49938,-69999768.42999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:34,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999980.54511,-39999788.68593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:38,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.69807,-69999769.36238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:38,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.12980,-29999814.29929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:41,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.09392,-69999768.87199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:41,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000029.50142,-19999837.48079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:45,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999961.61950,-69999768.00810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:45,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000054.10327,-9999862.32580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:49,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.44985,-69999769.14625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:49,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -78.99287,  113.53008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:52,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999965.59179,-69999771.77658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:52,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.91546,10000088.77903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:56,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999961.56735,-69999767.99113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:19:56,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999872.96937,20000064.83048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:00,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.05607,-69999768.43242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:00,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999847.92383,30000039.58437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:03,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.20674,-69999768.72223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:03,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.82051,40000014.81183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:07,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.50709,-69999768.92458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:07,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.60654,49999990.48496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:10,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.36225,-69999768.78169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:10,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.51323,59999965.86250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:14,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999962.75215,-69999768.43359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:14,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.72328,69999940.41779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:18,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999963.66259,-69999768.97730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:20:18,

