*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.021.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:48:58	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Temperatures at End                  	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.13864,-39999804.14661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:43,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.93354,-49999779.07214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:47,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.00305,-39999803.00394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:47,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.73814,-59999755.08218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:50,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.56975,-39999803.61848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:50,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.15645,-69999729.35001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:54,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.15862,-39999804.13062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:54,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.39432,-69999729.11275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:58,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.71064,-49999779.93843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:59:58,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.68566,-59999755.30053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:01,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.53735,-49999778.61090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:01,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.75286,-49999779.47776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:05,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.55449,-49999778.96451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:05,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.16790,-39999804.23425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:09,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.29351,-49999780.47308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:09,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.94993,-29999828.90007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:12,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.91797,-49999780.54466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:12,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.03280,-19999853.77672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:16,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.36793,-49999779.57361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:16,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.10823,-9999879.20058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:19,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.44052,-49999780.21540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:19,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -95.05382,   97.05732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:23,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.22153,-49999780.51338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:23,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.18145,10000071.00434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:27,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.60365,-49999780.36287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:27,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.90979,20000045.90172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:30,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.54026,-49999780.90793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:30,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.27470,30000022.02149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:34,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.76217,-49999780.54088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:34,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.03449,39999997.23745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:37,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.10424,-49999780.64477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:37,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.57456,49999971.29972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:41,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.40514,-49999780.27384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:41,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.40567,59999948.40707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:45,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.66204,-49999780.21264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:45,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.90763,69999922.01362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:48,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.33341,-49999780.97823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:48,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.84313,69999922.30848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:52,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.79905,-59999754.74672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:52,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.10004,59999947.15666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:55,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.17028,-59999755.65864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:55,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.53588,49999971.60261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:59,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.09280,-59999755.64297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:00:59,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.67020,39999996.67621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:03,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.38735,-59999754.81528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:03,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.79424,30000021.79573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:06,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.54149,-59999756.00630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:06,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.11165,20000046.01457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:10,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.59826,-59999754.80475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:10,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.03942,10000072.08255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:14,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.69889,-59999755.24462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:14,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.88980,   96.18123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:17,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.59090,-59999756.07417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:17,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.93646,-9999879.09108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:21,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.44442,-59999755.99546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:21,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.55984,-19999853.52011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:24,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.76964,-59999755.12088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:24,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.64038,-29999829.47237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:28,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.88246,-59999755.43076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:28,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.59472,-39999805.34778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:32,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.93443,-59999754.46035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:32,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.29199,-49999780.09293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:35,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.78547,-59999754.27308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:35,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.51294,-59999754.86512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:39,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.63381,-59999754.61873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:39,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.83798,-69999729.29248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:42,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.39182,-59999755.44628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:42,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.44806,-69999727.27768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:46,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.17783,-69999729.85697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:46,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.31688,-59999754.22748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:50,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.40023,-69999729.97351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:50,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.77616,-49999778.99487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:53,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.20551,-69999730.10367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:53,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.29930,-39999803.42196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:57,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.41746,-69999731.17964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:01:57,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.20000,-29999829.66485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:00,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.88035,-69999730.69932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:00,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.20168,-19999853.44226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:04,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.33199,-69999730.04258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:04,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.19772,-9999878.54517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:08,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.36753,-69999731.15845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:08,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.62650,   96.78013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:11,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.41564,-69999733.63603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:11,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.80478,10000071.71882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:15,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.83778,-69999730.30608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:15,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.49260,20000047.45092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:19,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.38184,-69999730.94603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:19,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.24006,30000021.88314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:22,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.40486,-69999731.25949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:22,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.72832,39999996.85353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:26,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.73311,-69999731.22049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:26,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.32178,49999972.13045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:29,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.54008,-69999731.15163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:29,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.89616,59999947.15542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:33,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.73537,-69999730.79650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:33,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.91135,69999921.76328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:37,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.79989,-69999731.16507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:02:37,

