*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.004.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:11:49	 UTC+09:00	
 Elapsed Time                         	 00:27:22	
 Temperatures at Start                	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Temperatures at End                  	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.71469,-39999835.61838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:36,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999962.12736,-49999769.36212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:40,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000028.68895,-39999834.53668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:40,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999938.63745,-59999746.00747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:44,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000029.33606,-39999835.44781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:44,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999913.59604,-69999720.82626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:47,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000030.23860,-39999835.98476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:47,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999912.83694,-69999720.52907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:51,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.86789,-49999812.23106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:51,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999938.42138,-59999746.05782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:54,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-50000004.72946,-49999810.82795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:54,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.83762,-49999769.31124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:58,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-50000004.46516,-49999810.94255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:22:58,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.37639,-39999793.63020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:02,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-50000006.02058,-49999812.20122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:02,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.44003,-29999817.09115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:05,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.41461,-49999812.07931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:05,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.61989,-19999841.26979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:09,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.01809,-49999811.13484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:09,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.03835,-9999866.28195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:13,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-50000004.87253,-49999811.51335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:13,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -81.59523,  110.66598,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:16,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.48434,-49999811.77579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:16,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.17439,10000084.83003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:20,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.07181,-49999811.56106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:20,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.10279,20000060.18573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:24,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.74397,-49999812.19746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:24,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.92544,30000036.65311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:27,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-50000004.94084,-49999811.65332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:27,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.01341,40000012.14754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:31,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-50000005.43385,-49999811.91058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:31,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.25773,49999986.98758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:35,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-50000004.80495,-49999811.52183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:35,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.56166,59999964.66694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:38,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-50000004.92640,-49999811.46082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:38,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.70752,69999938.62709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:42,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-50000006.33636,-49999812.55891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:42,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.38414,69999938.66498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:45,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.72590,-59999786.74525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:45,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.08908,59999963.26289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:49,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.87002,-59999787.14949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:49,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.98604,49999987.22675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:53,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.75274,-59999787.30900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:53,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.96908,40000011.90656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:56,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.00619,-59999786.33603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:23:56,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.56981,30000036.56918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:00,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999981.16610,-59999787.66349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:00,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.56359,20000060.58783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:04,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.05698,-59999786.30985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:04,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.10699,10000086.06329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:07,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.44952,-59999786.84666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:07,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -82.30007,  109.77379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:11,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999981.12329,-59999787.68838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:11,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.88232,-9999866.08876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:15,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999981.21816,-59999787.69607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:15,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.24342,-19999841.20514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:18,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.67884,-59999787.10301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:18,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.02762,-29999817.92800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:22,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999981.02092,-59999787.48789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:22,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.81263,-39999794.48716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:26,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.19458,-59999786.76872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:26,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999962.26538,-49999770.05363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:29,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999980.22305,-59999786.70354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:29,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999938.11952,-59999745.44112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:33,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999981.17994,-59999787.21360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:33,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999912.94301,-69999720.41966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:36,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999982.04125,-59999788.20324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:36,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.25751,-69999718.13242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:40,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999957.37546,-69999762.84994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:40,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999936.67367,-59999744.59876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:44,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.29618,-69999762.76589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:44,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999960.41763,-49999768.72018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:47,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999955.76312,-69999762.61395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:47,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.35854,-39999792.57537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:51,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.89714,-69999763.66637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:51,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.60719,-29999817.74650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:55,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.29142,-69999763.16379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:55,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.02328,-19999841.08640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:58,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999955.88773,-69999762.26493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:24:58,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.24708,-9999865.46649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:02,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.66305,-69999763.22136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:02,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -82.21817,  110.15024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:06,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999959.83511,-69999765.95708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:06,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.79992,10000085.72553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:09,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999955.83845,-69999762.36970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:09,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.19538,20000062.05977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:13,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.19112,-69999762.77621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:13,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.05721,30000036.83069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:16,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.34779,-69999763.06976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:16,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.14068,40000012.15263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:20,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.83645,-69999763.16604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:20,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.09093,49999987.90914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:24,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999956.46925,-69999763.01220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:24,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.10280,59999963.35330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:27,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999957.01665,-69999762.90031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:27,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.39886,69999938.35045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:31,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999958.10837,-69999763.46395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:25:31,

