*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.028.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 2:02:16	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Temperatures at End                  	  0.0000	 22.9006	  0.0000	 23.0095	 23.0908	 23.0599	 23.0738	 23.0703	 23.0294	 23.2519	 23.0549	 12.8484	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.61912,-39999802.54147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:02,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.94610,-49999778.27536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:06,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999995.60672,-39999801.49639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:06,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.72550,-59999754.13164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:09,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999995.94530,-39999802.10710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:09,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.99272,-69999728.40844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:13,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.52531,-39999802.72395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:13,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.35450,-69999728.07168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:17,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.06305,-49999778.46848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:17,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.96486,-59999754.24839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:20,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.07261,-49999777.00006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:20,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.96434,-49999778.38808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:24,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.05401,-49999777.34573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:24,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.21602,-39999803.45770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:28,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.73712,-49999778.87961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:28,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.34717,-29999827.98134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:31,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.47414,-49999778.91977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:31,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.33491,-19999852.93376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:35,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.79200,-49999777.97474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:35,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.30661,-9999878.46741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:38,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.84771,-49999778.50234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:38,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.59491,   97.82268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:42,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.60151,-49999778.92795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:42,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.76129,10000071.58253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:46,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.94906,-49999778.60473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:46,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.39628,20000046.53557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:49,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.77722,-49999779.31709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:49,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.72337,30000022.57749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:53,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.11381,-49999778.76690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:53,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.61650,39999997.69116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:56,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.41802,-49999778.92482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:13:56,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.06452,49999971.83377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:00,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.59135,-49999778.54514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:00,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.84938,59999948.78357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:04,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.88919,-49999778.43436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:04,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.36089,69999922.36725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:07,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.56656,-49999779.00139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:07,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.14721,69999922.68915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:11,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.75379,-59999752.89379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:11,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.37889,59999947.68085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:14,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.28337,-59999753.70164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:14,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.04975,49999971.96182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:18,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.26673,-59999753.73084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:18,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.17303,39999997.14406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:22,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.51187,-59999753.01313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:22,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.30341,30000022.34012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:25,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.71964,-59999754.29849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:25,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.67597,20000046.72330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:29,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.71502,-59999753.21113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:29,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.63174,10000072.70518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:33,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.06461,-59999753.47043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:33,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.25796,   96.87990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:36,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.90837,-59999754.44375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:36,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.33150,-9999878.33947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:40,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.76397,-59999754.23079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:40,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.90881,-19999852.65532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:44,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.12686,-59999753.34893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:44,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.90354,-29999828.61351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:47,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.31306,-59999753.63877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:47,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.81933,-39999804.36038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:51,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.39404,-59999752.85638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:51,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.46157,-49999779.00667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:54,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.22377,-59999752.62382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:54,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.51617,-59999753.82409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:58,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.04972,-59999752.92560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:14:58,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.96399,-69999728.22814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:02,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.80511,-59999753.84050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:02,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.52440,-69999726.22758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:05,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.74782,-69999728.16380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:05,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.31757,-59999753.11604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:09,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999921.83627,-69999728.30049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:09,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.89299,-49999778.02464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:13,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999921.63280,-69999728.36450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:13,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.56882,-39999802.50541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:16,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.77120,-69999729.39778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:16,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.47276,-29999828.76279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:20,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.18430,-69999729.07433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:20,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.46314,-19999852.60405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:23,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999921.69806,-69999728.29393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:23,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.55084,-9999877.75501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:27,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.63045,-69999729.45677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:27,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -94.84758,   97.38339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:31,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.64185,-69999732.00868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:31,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.45863,10000072.41001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:34,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.07938,-69999728.69348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:34,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.19815,20000048.08886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:38,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.62443,-69999729.18258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:38,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.83328,30000022.46393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:42,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.67680,-69999729.36934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:42,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.37250,39999997.34605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:45,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.84672,-69999729.45268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:45,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.80436,49999972.57957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:49,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.64355,-69999729.30847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:49,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.33808,59999947.64939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:52,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.80294,-69999728.91326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:52,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.38416,69999922.18794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:56,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.81709,-69999729.38798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:15:56,

