*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.024.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:11:59	 UTC+09:00	
 Elapsed Time                         	 00:28:13	
 Temperatures at Start                	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Temperatures at End                  	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.53315,-39999803.59462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:24,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.56448,-49999778.57767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:27,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.53352,-39999802.34297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:27,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.94843,-59999754.57946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:31,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.97563,-39999803.00877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:31,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.46568,-69999728.91791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:35,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.50487,-39999803.62318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:35,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.91231,-69999728.55185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:39,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.07511,-49999779.35631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:39,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.25372,-59999754.73302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:42,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.94047,-49999777.96967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:42,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.32910,-49999778.91661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:46,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.87803,-49999778.28711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:46,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.54843,-39999803.84332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:50,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.72060,-49999779.82258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:50,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.62518,-29999828.40078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:53,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.31541,-49999779.88805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:53,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.56657,-19999853.25779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:57,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.81260,-49999778.89615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:23:57,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.61627,-9999878.77551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:01,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.91339,-49999779.40569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:01,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.77750,   97.58298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:05,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.55939,-49999779.97520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:05,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.54875,10000071.31532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:08,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.91619,-49999779.73681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:08,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.26501,20000046.20486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:12,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.75901,-49999780.31168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:12,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.55634,30000022.46951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:16,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.13932,-49999779.77033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:16,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.46225,39999997.47402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:20,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.44007,-49999779.90649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:20,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.86120,49999971.61650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:23,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.65463,-49999779.62289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:23,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.63611,59999948.74151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:27,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.96959,-49999779.49551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:27,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.34115,69999922.26386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:31,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.59924,-49999780.23366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:31,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.07764,69999922.49261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:34,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.95311,-59999753.99400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:34,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.38766,59999947.45335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:38,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.48816,-59999754.88370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:38,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.79839,49999971.85900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:42,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.40514,-59999754.90602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:42,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.03856,39999996.89217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:46,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.70629,-59999754.07267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:46,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.16955,30000022.14476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:49,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.78610,-59999755.30973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:49,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.46615,20000046.39033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:53,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.76760,-59999754.30637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:53,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.47639,10000072.41465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:57,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.14412,-59999754.50386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:24:57,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.54662,   96.65247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:00,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.98623,-59999755.43518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:00,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.57701,-9999878.60567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:04,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.68331,-59999755.32479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:04,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.07824,-19999853.05904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:08,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.13641,-59999754.49943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:08,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.15471,-29999828.98876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:12,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.19217,-59999754.75687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:12,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.21040,-39999804.80968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:15,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.35428,-59999753.85025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:15,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.88664,-49999779.49089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:19,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.17966,-59999753.72430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:19,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.88911,-59999754.22867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:23,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.89507,-59999754.06031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:23,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.29384,-69999728.66785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:26,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.77367,-59999754.79003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:26,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.90912,-69999726.74920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:30,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.68567,-69999729.04547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:30,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.80141,-59999753.72799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:34,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.84076,-69999729.11918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:34,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.21590,-49999778.53779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:37,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.63083,-69999729.37871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:37,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.81774,-39999802.98812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:41,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.76268,-69999730.55022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:41,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.89337,-29999829.18853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:45,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.18475,-69999730.01456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:45,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.85481,-19999852.87432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:49,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.77249,-69999729.27371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:49,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.66651,-9999878.08680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:52,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.74864,-69999730.49422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:52,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.16119,   97.20325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:56,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.74021,-69999733.06014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:25:56,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.21694,10000072.17234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:00,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.17782,-69999729.61709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:00,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.96984,20000047.80893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:03,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.69897,-69999730.26376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:03,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.53543,30000022.41752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:07,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.81303,-69999730.36245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:07,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.06681,39999997.15655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:11,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.15916,-69999730.40359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:11,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.59674,49999972.50088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:15,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.88805,-69999730.29026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:15,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.13000,59999947.60657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:18,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.91777,-69999730.03365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:18,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.20193,69999922.05101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:22,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.95242,-69999730.47575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:26:22,

