*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.018.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:11:27	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Temperatures at End                  	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.75782,-39999806.57967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:12,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.98378,-49999776.09725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:15,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.69942,-39999805.45241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:15,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.83985,-59999752.09825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:19,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.16129,-39999806.19006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:19,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.22431,-69999726.60352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:23,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.77848,-39999806.78572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:23,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.54778,-69999726.23378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:26,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.24358,-49999782.68905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:26,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.78303,-59999752.40819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:30,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.01465,-49999781.41978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:30,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.76348,-49999776.42167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:34,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.92540,-49999781.64632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:34,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.01688,-39999801.24294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:37,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.84037,-49999783.14409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:37,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.90925,-29999825.80455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:41,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.37287,-49999783.14116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:41,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.86500,-19999850.65678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:44,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.86337,-49999782.09372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:44,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.86592,-9999876.01397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:48,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.87789,-49999782.60061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:48,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -91.84309,  100.31980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:52,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.54297,-49999783.04031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:52,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.49526,10000074.15323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:55,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.09599,-49999782.66903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:55,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.19697,20000049.14215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:59,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.84724,-49999783.33194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:22:59,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.52461,30000025.39610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:03,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.11542,-49999782.79562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:03,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.36262,40000000.52660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:06,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.40469,-49999782.77736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:06,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.96092,49999974.67254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:10,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.63108,-49999782.50281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:10,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999759.74517,59999951.81361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:13,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.77731,-49999782.53602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:13,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999733.40525,69999925.42037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:17,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.47440,-49999783.20638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:17,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999733.33048,69999925.71076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:21,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.90759,-59999757.05823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:21,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.39890,59999950.74474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:24,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.39854,-59999757.88001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:24,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.85000,49999974.99325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:28,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.30785,-59999757.92420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:28,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.01341,39999999.95163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:32,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.65427,-59999757.12780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:32,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.13706,30000025.08112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:35,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.81882,-59999758.34988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:35,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.38135,20000049.32373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:39,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.80247,-59999757.26822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:39,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.38745,10000075.31610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:42,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.03837,-59999757.75867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:42,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -92.56114,   99.42122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:46,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999952.00502,-59999758.59476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:46,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.70688,-9999875.84236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:50,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.86360,-59999758.40252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:50,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.38050,-19999850.37726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:53,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.18905,-59999757.79348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:53,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.56663,-29999826.33592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:57,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.43213,-59999757.96306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:23:57,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.61643,-39999802.16774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:00,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.45648,-59999757.03464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:00,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.19208,-49999776.99245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:04,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.34212,-59999756.94591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:04,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.53325,-59999751.77261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:08,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.11406,-59999757.32529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:08,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.01624,-69999726.30738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:11,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999952.02096,-59999758.18354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:11,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.57592,-69999724.19790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:15,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.02595,-69999732.39059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:15,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999943.19616,-59999751.24413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:19,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.05618,-69999732.58538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:19,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999967.77135,-49999775.96502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:22,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.86050,-69999732.70686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:22,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999992.16689,-39999800.37292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:26,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.96569,-69999733.80849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:26,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.09315,-29999826.43505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:29,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.39023,-69999733.29351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:29,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000041.96923,-19999850.16120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:33,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.88671,-69999732.52522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:33,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000066.83552,-9999875.24324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:36,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.99015,-69999733.68073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:36,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -92.24251,   99.95388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:40,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999929.89494,-69999736.16073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:40,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.16446,10000075.07993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:44,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.22071,-69999732.71237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:44,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999858.88542,20000050.79567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:47,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.73339,-69999733.27977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:47,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.59389,30000025.22644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:51,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.89359,-69999733.45146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:51,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.15407,40000000.22629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:55,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.14107,-69999733.43679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:55,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.60516,49999975.57060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:58,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.88386,-69999733.44508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:24:58,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.33537,59999950.70730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:25:02,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.92676,-69999733.03355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:25:02,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.35569,69999925.17046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:25:05,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.89945,-69999733.57306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:25:05,

