*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.026.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:07:39	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Temperatures at End                  	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.12878,-39999803.14181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:26,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.32023,-49999778.28808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:29,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.05195,-39999802.02430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:29,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.79248,-59999754.35071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:33,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999996.45585,-39999802.77758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:33,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.34809,-69999728.64710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:37,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.00442,-39999803.31302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:37,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.57466,-69999728.37110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:40,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.57734,-49999778.97584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:40,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.96673,-59999754.45589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:44,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.41867,-49999777.63368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:44,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.08611,-49999778.57117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:48,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999971.59014,-49999777.80184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:48,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.52466,-39999803.60067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:51,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.19309,-49999779.50131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:51,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.36844,-29999828.17888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:55,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.96111,-49999779.36458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:55,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.51378,-19999853.07442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:58,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.34689,-49999778.46238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:18:58,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.60897,-9999878.52321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:02,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.40592,-49999779.03949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:02,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -94.67626,   97.78805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:06,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.13473,-49999779.45746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:06,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.72971,10000071.46747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:09,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.56760,-49999779.21728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:09,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.40807,20000046.36549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:13,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.48345,-49999779.72781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:13,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.76704,30000022.46483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:16,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.67994,-49999779.34599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:16,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.55714,39999997.62352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:20,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.98439,-49999779.33262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:20,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.96163,49999971.69822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:24,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.13226,-49999779.07404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:24,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.78456,59999948.78661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:27,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.42502,-49999779.05906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:27,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.36685,69999922.33887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:31,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.07061,-49999779.74848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:31,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.22474,69999922.53355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:35,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.47745,-59999753.57231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:35,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.48216,59999947.57938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:38,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.88826,-59999754.33404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:38,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.84395,49999971.97870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:42,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.79662,-59999754.38737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:42,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.11998,39999997.01939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:45,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.07733,-59999753.68867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:45,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.19404,30000022.34612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:49,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.31904,-59999754.77898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:49,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.57175,20000046.61731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:53,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.26776,-59999753.82591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:53,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.63786,10000072.60443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:56,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.48072,-59999754.12801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:19:56,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -95.35785,   96.74145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:00,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.45682,-59999755.05897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:00,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.41380,-9999878.43250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:04,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.19317,-59999754.80715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:04,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.02307,-19999852.89592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:07,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.66814,-59999754.18481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:07,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.05825,-29999828.73303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:11,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.78157,-59999754.21524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:11,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.06259,-39999804.55428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:14,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.93713,-59999753.23655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:14,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.63154,-49999779.17861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:18,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999946.75525,-59999753.18430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:18,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.73385,-59999754.00093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:22,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.44833,-59999753.58844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:22,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.03269,-69999728.43943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:25,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.22985,-59999754.41870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:25,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.65111,-69999726.48449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:29,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.24523,-69999728.72321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:29,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.50569,-59999753.41000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:33,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.24357,-69999728.82644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:33,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.06484,-49999778.26550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:36,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.08456,-69999728.92295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:36,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.75785,-39999802.65170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:40,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.35684,-69999729.98650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:40,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.69279,-29999828.95306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:43,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.74349,-69999729.64053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:43,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.68629,-19999852.79590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:47,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.25359,-69999728.87013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:47,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.52362,-9999877.85818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:51,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.23095,-69999730.06079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:51,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -94.98516,   97.20820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:54,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.23851,-69999732.51100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:54,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.39431,10000072.25774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:58,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999922.64823,-69999729.14097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:20:58,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.06025,20000047.99746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:01,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.24169,-69999729.77181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:01,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.70857,30000022.44885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:05,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.28198,-69999729.89585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:05,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.21780,39999997.29440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:09,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.54848,-69999729.92990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:09,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.81068,49999972.55297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:12,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.26795,-69999729.93225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:12,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.22786,59999947.63160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:16,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.40095,-69999729.37374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:16,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.32885,69999922.17626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:19,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.42481,-69999730.08446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:21:19,

