*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.009.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:28:25	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 23.1653	  0.0000	 23.0123	 23.1703	 23.0630	 23.0788	 23.0735	 23.1817	 23.4393	 23.1080	 12.8445	
 Temperatures at End                  	  0.0000	 23.1823	  0.0000	 23.0119	 23.2216	 23.0630	 23.0792	 23.0741	 23.1671	 23.4244	 23.0999	 12.8415	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.54931,-39999846.50533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:11,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999953.90558,-49999761.02770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:14,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-40000039.63895,-39999845.71704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:14,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999929.88918,-59999737.15321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:18,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-40000040.23530,-39999846.25169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:18,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999904.66674,-69999711.86553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:22,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000041.01715,-39999846.87464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:22,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999903.68438,-69999711.43255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:25,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.43343,-49999822.78135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:25,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999929.64248,-59999737.24755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:29,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.29279,-49999821.47500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:29,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999953.56286,-49999761.27722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:32,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.32239,-49999821.64957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:32,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999978.37459,-39999785.72245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:36,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.88121,-49999823.22819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:36,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000002.00787,-29999809.94464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:40,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.47920,-49999823.17627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:40,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000026.79610,-19999834.48687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:43,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.81841,-49999821.86843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:43,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000051.53519,-9999859.72676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:47,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.84424,-49999822.49055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:47,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -75.30421,  116.77422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:50,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.61347,-49999822.90056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:50,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999899.05680,10000090.78798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:54,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.88850,-49999822.46960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:54,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999873.98699,20000066.00993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:58,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.71739,-49999823.10417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:39:58,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999850.58522,30000042.39696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:01,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.03143,-49999822.55243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:01,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999825.66905,40000017.73059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:05,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.39613,-49999822.59209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:05,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999800.43130,49999992.06536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:08,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.58160,-49999822.30652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:08,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999777.60163,59999969.50303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:12,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-50000015.77232,-49999822.29423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:12,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999751.39975,69999943.22371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:16,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-50000016.50047,-49999822.87352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:16,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999750.97372,69999943.57735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:19,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999990.94521,-59999796.94190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:19,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999776.07283,59999968.23655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:23,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.50340,-59999797.74556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:23,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999800.35888,49999992.38198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:27,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.44617,-59999797.82947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:27,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999825.38741,40000017.22259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:30,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999990.70988,-59999797.01003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:30,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999850.22520,30000042.21704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:34,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.86188,-59999798.20554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:34,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999874.34411,20000066.27606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:37,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999990.89645,-59999797.05440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:37,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999899.98684,10000092.22742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:41,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.20766,-59999797.51790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:41,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -76.01758,  116.09626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:45,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.96430,-59999798.56715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:45,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000051.50785,-9999859.45134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:48,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.94659,-59999798.44163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:48,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000026.27420,-19999834.23376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:52,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.37657,-59999797.70078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:52,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000002.68495,-29999810.31321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:55,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.62259,-59999798.03331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:55,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999978.99031,-39999786.61943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:59,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999990.72754,-59999797.37104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:40:59,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999953.92646,-49999761.70677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:03,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999990.80078,-59999797.38863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:03,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999929.49879,-59999736.86503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:06,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999991.70198,-59999797.98872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:06,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999904.12452,-69999711.51792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:10,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999992.53902,-59999798.75594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:10,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999902.60097,-69999709.30481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:13,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.53410,-69999773.24605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:13,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999928.14477,-59999736.11915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:17,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999966.71920,-69999773.07515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:17,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999952.20732,-49999760.55831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:21,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999966.30957,-69999773.13659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:21,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999976.57946,-39999784.68412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:24,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.63325,-69999774.10371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:24,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000002.35052,-29999810.40494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:28,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999966.84298,-69999773.63676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:28,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000025.99766,-19999833.94832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:31,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999966.33614,-69999772.75748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:31,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000050.54939,-9999858.81763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:35,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.25596,-69999773.91021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:35,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -75.70720,  116.56797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:39,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999970.14842,-69999776.30614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:39,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999899.93511,10000091.86243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:42,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999966.40555,-69999772.85980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:42,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999875.76056,20000067.90937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:46,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.06247,-69999773.31833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:46,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999850.80866,30000042.46524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:49,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999966.94867,-69999773.65199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:49,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999825.56117,40000017.61522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:53,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.30810,-69999773.69475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:53,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999801.19284,49999993.15846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:57,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.08403,-69999773.58972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:41:57,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999776.00039,59999968.29795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:42:00,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999967.12849,-69999773.25823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:42:00,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999750.07997,69999943.15926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:42:04,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999968.19449,-69999773.64616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:42:04,

