*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.020.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:06:21	 UTC+09:00	
 Elapsed Time                         	 00:42:36	
 Temperatures at Start                	  0.0000	 22.9052	  0.0000	 23.0101	 23.0990	 23.0605	 23.0752	 23.0711	 23.0680	 23.3041	 23.0605	 12.8653	
 Temperatures at End                  	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 11:52	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.14763	      0.00000	      0.14763	      0.00000	
   Full distance variance half range  	      0.29526	
   Full X/Y shift half range          	      0.75037	
   Calc. distance variance half range 	      0.07942	
   Calc. X/Y shift half range         	      0.02865	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.38821,-39999804.31626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:27,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.00436,-49999779.24917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:31,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.15514,-39999803.25208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:31,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.77900,-59999755.31610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:35,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999997.74552,-39999803.78049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:35,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.32942,-69999729.54914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:38,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-39999998.33106,-39999804.30479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:38,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.63559,-69999729.25436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:42,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.82821,-49999780.07010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:42,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.94711,-59999755.38592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:45,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.71484,-49999778.73159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:45,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.99078,-49999779.54586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:49,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999972.84022,-49999779.20950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:49,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.21019,-39999804.48830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:53,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.52710,-49999780.67992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:53,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.29805,-29999828.98758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:56,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.14444,-49999780.74076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:32:56,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.30386,-19999853.85668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:00,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.59206,-49999779.81088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:00,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.23988,-9999879.33245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:04,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.70990,-49999780.30106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:04,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -95.23665,   96.91721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:07,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.34859,-49999780.77988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:07,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.06568,10000070.84843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:11,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.81544,-49999780.65484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:11,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.79044,20000045.72678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:14,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.65524,-49999781.24216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:14,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.13923,30000021.97485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:18,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.98138,-49999780.70012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:18,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.07344,39999997.03134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:22,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.41489,-49999780.77727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:22,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.42043,49999971.15313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:25,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.61624,-49999780.42020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:25,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.21378,59999948.28033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:29,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999973.84389,-49999780.43736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:29,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.97353,69999921.81910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:33,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.61834,-49999781.18165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:33,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.79602,69999922.11613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:36,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.88813,-59999755.12585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:36,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.99318,59999947.06039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:40,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.42859,-59999755.85231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:40,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.34129,49999971.47152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:43,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.37939,-59999755.82132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:43,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.60658,39999996.46656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:47,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.56695,-59999755.03640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:47,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.68297,30000021.69207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:51,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.69426,-59999756.17509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:51,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.98117,20000045.90136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:54,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.71289,-59999755.09343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:54,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.86523,10000071.91743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:58,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.96141,-59999755.49049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:33:58,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -96.04536,   96.15958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:01,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.84471,-59999756.41554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:01,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.08303,-9999879.20989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:05,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.60567,-59999756.11847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:05,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.69803,-19999853.69118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:09,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.86446,-59999755.40527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:09,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.78671,-29999829.64750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:12,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.98143,-59999755.58651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:12,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.88941,-39999805.49474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:16,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.06193,-59999754.70797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:16,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.57173,-49999780.16464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:20,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999947.96032,-59999754.58660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:20,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.63912,-59999755.04734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:23,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999948.75287,-59999754.82411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:23,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.09057,-69999729.37421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:27,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.54000,-59999755.57860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:27,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.70481,-69999727.48800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:30,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.52531,-69999729.85435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:30,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.55590,-59999754.37092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:34,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.50614,-69999730.16045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:34,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.00365,-49999779.22534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:38,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.27804,-69999730.33097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:38,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.51570,-39999803.63139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:41,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.56285,-69999731.32246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:41,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.49080,-29999829.82670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:45,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.01784,-69999730.95989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:45,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.38199,-19999853.59311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:48,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999923.65470,-69999730.14295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:48,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.33780,-9999878.64196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:52,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.64713,-69999731.38119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:52,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -95.74642,   96.62843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:56,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.65060,-69999733.88150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:56,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.65578,10000071.58867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:59,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.16166,-69999730.44037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:34:59,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.42496,20000047.42697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:03,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.66435,-69999731.08326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:03,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.04135,30000021.86281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:06,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.74293,-69999731.30907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:06,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.65057,39999996.72737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:10,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.08882,-69999731.30240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:10,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.12353,49999972.08753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:14,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.77316,-69999731.30466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:14,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.80387,59999947.09617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:17,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999924.95002,-69999730.91080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:17,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.88924,69999921.63541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:21,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.99561,-69999731.51199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:35:21,

