*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.019.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:38:42	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Temperatures at End                  	  0.0000	 22.9595	  0.0000	 23.0101	 23.0636	 23.0605	 23.0750	 23.0713	 23.0679	 23.3041	 23.0604	 12.8659	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.54418,-39999806.73320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:27,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.78510,-49999775.81572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:31,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.47803,-39999805.44396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:31,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.49354,-59999751.84203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:34,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.92320,-39999806.27371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:34,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.04702,-69999726.21061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:38,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.70338,-39999806.70925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:38,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.17511,-69999725.96365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:42,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.22640,-49999782.52404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:42,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.49404,-59999752.12149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:45,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.07438,-49999781.08259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:45,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.55756,-49999776.09759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:49,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.96763,-49999781.47397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:49,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.66889,-39999801.07648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:53,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.73141,-49999782.99784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:53,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.68329,-29999825.61204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:56,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.35028,-49999783.00413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:49:56,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.79598,-19999850.28861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:00,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.75076,-49999782.00018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:00,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.69022,-9999875.83988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:03,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.85810,-49999782.38385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:03,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -91.74558,  100.55456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:07,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.53677,-49999782.85497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:07,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.67699,10000074.39602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:11,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.91515,-49999782.67412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:11,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.36341,20000049.40758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:14,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.67408,-49999783.27949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:14,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.74419,30000025.49208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:18,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.92500,-49999782.76156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:18,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.55257,40000000.66433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:21,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.36136,-49999782.67553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:21,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.14440,49999974.81195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:25,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.48974,-49999782.44928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:25,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999759.95299,59999951.88637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:29,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.76761,-49999782.31530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:29,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999733.57911,69999925.46436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:32,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.45247,-49999782.94776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:32,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999733.47613,69999925.82348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:36,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.79376,-59999756.96683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:36,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.69725,59999950.71415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:40,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.30072,-59999757.74342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:40,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.04205,49999975.12049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:43,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.34884,-59999757.68377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:43,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.13497,40000000.14701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:47,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.62045,-59999756.93976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:47,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.32707,30000025.28955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:50,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.77820,-59999758.17869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:50,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.49009,20000049.62466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:54,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.80714,-59999757.12396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:54,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.56788,10000075.51599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:58,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.98461,-59999757.55481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:50:58,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -92.50254,   99.69743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:01,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.92643,-59999758.59328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:01,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000067.53579,-9999875.75870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:05,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.73486,-59999758.27850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:05,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000042.16432,-19999850.11711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:09,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.14298,-59999757.63959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:09,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.27805,-29999826.00788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:12,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.31142,-59999757.83161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:12,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.36720,-39999801.98594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:16,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.49945,-59999756.91238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:16,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.06655,-49999776.62746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:19,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.35260,-59999756.88102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:19,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.22054,-59999751.58085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:23,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.12612,-59999757.20300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:23,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.58510,-69999726.08650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:27,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.97132,-59999758.12739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:27,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.14325,-69999724.03547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:30,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.87995,-69999732.54315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:30,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999942.98359,-59999750.95914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:34,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.91482,-69999732.53391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:34,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999967.51891,-49999775.59558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:37,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.73193,-69999732.54877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:37,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999991.99282,-39999800.14235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:41,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.88891,-69999733.64226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:41,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.92619,-29999826.22410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:45,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.28108,-69999733.25073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:45,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000041.79381,-19999850.00325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:48,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.83702,-69999732.45772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:48,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000066.78157,-9999875.02430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:52,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.80831,-69999733.62116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:52,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -91.98757,  100.11715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:55,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999929.67840,-69999736.09209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:55,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.22439,10000075.28022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:59,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.16905,-69999732.59811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:51:59,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999859.01705,20000051.04181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:03,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.67137,-69999733.27171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:03,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.73491,30000025.51424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:06,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.72410,-69999733.35557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:06,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999808.29672,40000000.39285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:10,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.99374,-69999733.32648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:10,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.93549,49999975.75087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:14,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.79076,-69999733.36314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:14,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.50044,59999950.92942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:17,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.77085,-69999733.03503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:17,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.46255,69999925.43726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:21,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.79415,-69999733.39697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:52:21,

