*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.012.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:27:40	 UTC+09:00	
 Elapsed Time                         	 00:27:21	
 Temperatures at Start                	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Temperatures at End                  	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  12,  4,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.11667,-39999806.24182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:30,
  12,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.45592,-49999778.58391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:33,
  12,  3,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.00382,-39999805.23122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:33,
  12,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.51152,-59999754.76584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:37,
  12,  2,    ,    ,        Y,   1,    2,-40000000.00000,-39999999.72363,-39999805.57312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:37,
  12,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.92982,-69999729.15262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:40,
  12,  1,    ,    ,        Y,   1,    2,-40000000.00000,-40000000.33025,-39999806.12380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:40,
  13,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.21450,-69999728.69517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:44,
  13,  1,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.77342,-49999782.14793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:44,
  13,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.43203,-59999754.85522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:48,
  13,  2,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.54066,-49999780.69359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:48,
  13,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.01503,-49999778.78261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:51,
  13,  3,    ,    ,        Y,   1,    2,-50000000.00000,-49999974.44248,-49999781.13675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:51,
  13,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.13979,-39999803.72603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:55,
  13,  4,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.23614,-49999782.66197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:55,
  13,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000019.98112,-29999827.99644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:59,
  13,  5,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.03931,-49999782.56445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:38:59,
  13,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.87830,-19999852.61107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:02,
  13,  6,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.15157,-49999781.69767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:02,
  13,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.67478,-9999878.09868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:06,
  13,  7,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.47383,-49999781.99116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:06,
  13,  8,    ,    ,        X,   1,    1,       0.00000,  -93.71606,   98.41745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:10,
  13,  8,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.15718,-49999782.61168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:10,
  13,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.54991,10000072.45905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:13,
  13,  9,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.50395,-49999782.32452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:13,
  13, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.32536,20000047.23765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:17,
  13, 10,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.47088,-49999782.82338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:17,
  13, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.71321,30000023.70896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:21,
  13, 11,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.78600,-49999782.39500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:21,
  13, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.81072,39999998.94417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:24,
  13, 12,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.00420,-49999782.67594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:24,
  13, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.37794,49999973.17184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:28,
  13, 13,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.37935,-49999782.16779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:28,
  13, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.36315,59999950.35641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:31,
  13, 14,    ,    ,        Y,   1,    2,-50000000.00000,-49999975.62850,-49999782.20417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:31,
  13, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.08764,69999924.01880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:35,
  13, 15,    ,    ,        Y,   1,    2,-50000000.00000,-49999976.33789,-49999782.98893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:35,
  14, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.91716,69999924.23702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:39,
  14, 15,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.78658,-59999756.87811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:39,
  14, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.04157,59999949.05785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:42,
  14, 14,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.27055,-59999757.62796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:42,
  14, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.24902,49999973.44882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:46,
  14, 13,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.09388,-59999757.59097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:46,
  14, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.44223,39999998.44196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:50,
  14, 12,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.38961,-59999756.77714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:50,
  14, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.51279,30000023.46985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:53,
  14, 11,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.59320,-59999757.98179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:53,
  14, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.60940,20000047.63702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:57,
  14, 10,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.49205,-59999756.86033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:39:57,
  14,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.40213,10000073.44979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:01,
  14,  9,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.65362,-59999757.16186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:01,
  14,  8,    ,    ,        X,   1,    1,       0.00000,  -94.43887,   97.51385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:04,
  14,  8,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.64166,-59999758.22231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:04,
  14,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.73010,-9999877.81058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:08,
  14,  7,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.36073,-59999757.96796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:08,
  14,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.41914,-19999852.37946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:11,
  14,  6,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.88590,-59999757.20265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:11,
  14,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.64778,-29999828.44011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:15,
  14,  5,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.83703,-59999757.53550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:15,
  14,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.75248,-39999804.48519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:19,
  14,  4,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.09858,-59999756.48355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:19,
  14,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.63615,-49999779.37400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:22,
  14,  3,    ,    ,        Y,   1,    2,-60000000.00000,-59999949.88709,-59999756.60910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:22,
  14,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.87691,-59999754.40158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:26,
  14,  2,    ,    ,        Y,   1,    2,-60000000.00000,-59999950.70640,-59999757.06572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:26,
  14,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.59724,-69999728.93803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:30,
  14,  1,    ,    ,        Y,   1,    2,-60000000.00000,-59999951.61366,-59999757.66402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:30,
  15,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.00909,-69999726.89820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:33,
  15,  1,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.44311,-69999732.22515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:33,
  15,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.61363,-59999753.75190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:37,
  15,  2,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.58746,-69999732.22284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:37,
  15,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.03747,-49999778.40336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:40,
  15,  3,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.34937,-69999732.41464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:40,
  15,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999994.44790,-39999802.65613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:44,
  15,  4,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.68308,-69999733.27896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:44,
  15,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.32617,-29999828.57159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:48,
  15,  5,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.06466,-69999732.95339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:48,
  15,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000043.99822,-19999852.27017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:51,
  15,  6,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.63163,-69999732.18159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:51,
  15,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000068.91757,-9999877.25613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:55,
  15,  7,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.55080,-69999733.26970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:55,
  15,  8,    ,    ,        X,   1,    1,       0.00000,  -94.12859,   98.10999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:59,
  15,  8,    ,    ,        Y,   1,    2,-70000000.00000,-69999929.64063,-69999735.74937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:40:59,
  15,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.26232,10000073.26608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:02,
  15,  9,    ,    ,        Y,   1,    2,-70000000.00000,-69999925.97071,-69999732.39826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:02,
  15, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.11531,20000049.03377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:06,
  15, 10,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.59953,-69999732.95842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:06,
  15, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.85944,30000023.63309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:10,
  15, 11,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.62673,-69999733.17336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:10,
  15, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.57686,39999998.58508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:13,
  15, 12,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.84065,-69999733.25613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:13,
  15, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.08475,49999974.14302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:17,
  15, 13,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.67609,-69999733.22214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:17,
  15, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.82093,59999949.21333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:21,
  15, 14,    ,    ,        Y,   1,    2,-70000000.00000,-69999926.91639,-69999732.84354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:21,
  15, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.89558,69999923.82963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:24,
  15, 15,    ,    ,        Y,   1,    2,-70000000.00000,-69999927.87492,-69999733.42197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:41:24,

