*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   7,        X,   1,   23, 1539600.00000,1544190.22508,1545558.42680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        X,   1,   24, 1539600.00000,1544190.18687,1545557.54687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        X,   1,   25, 1539600.00000,1544190.89382,1545556.48383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   26,  -39600.00000,-45572.50174,-44204.42457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   27,  -39600.00000,-42931.95143,-41565.22066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   28,  -39600.00000,-40292.18297,-38924.23347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   29,  -39600.00000,-37652.50057,-36284.96243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   30,  -39600.00000,-35012.47069,-33644.14711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   31,  -39600.00000,-45571.92560,-44204.32196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   32,  -39600.00000,-42932.29933,-41565.24354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   33,  -39600.00000,-40291.93607,-38923.95796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   34,  -39600.00000,-37651.99687,-36284.01757,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   35,  -39600.00000,-35012.40920,-33644.39370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   36,  -39600.00000,-45571.65895,-44204.08786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   37,  -39600.00000,-42932.42945,-41564.41191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   38,  -39600.00000,-40291.03733,-38924.08771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   39,  -39600.00000,-37653.02930,-36284.06722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   40,  -39600.00000,-35012.32359,-33645.03481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   41,  -39600.00000,-45571.59959,-44202.95809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   42,  -39600.00000,-42931.11592,-41564.06877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   43,  -39600.00000,-40291.95706,-38923.70471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   44,  -39600.00000,-37651.47191,-36283.52688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   45,  -39600.00000,-35012.00888,-33644.21141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   46,  -39600.00000,-45572.10728,-44203.77111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   47,  -39600.00000,-42932.24273,-41564.16135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   48,  -39600.00000,-40292.22188,-38923.34068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   49,  -39600.00000,-37652.35601,-36283.76902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   1,   7,        Y,   1,   50,  -39600.00000,-35012.60337,-33644.22948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:28,
   1,  1,   2,   7,        X,   1,    1, 1539600.00000,1533631.07346,1534998.63166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    2, 1539600.00000,1533631.38112,1534998.73160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    3, 1539600.00000,1533631.53201,1534998.10681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    4, 1539600.00000,1533632.32992,1534998.71848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    5, 1539600.00000,1533632.04481,1534998.43816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    6, 1539600.00000,1536271.17215,1537638.70579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    7, 1539600.00000,1536271.33381,1537638.68663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    8, 1539600.00000,1536271.72974,1537640.01796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,    9, 1539600.00000,1536271.28300,1537638.87065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   10, 1539600.00000,1536272.18842,1537638.21566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   11, 1539600.00000,1538910.81993,1540279.21943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   12, 1539600.00000,1538910.70088,1540278.95815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   13, 1539600.00000,1538911.66187,1540277.91772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   14, 1539600.00000,1538911.08550,1540278.19157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   15, 1539600.00000,1538911.19653,1540277.94152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   16, 1539600.00000,1541550.75105,1542918.55500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   17, 1539600.00000,1541551.30808,1542918.31161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   18, 1539600.00000,1541550.74721,1542918.80298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   19, 1539600.00000,1541551.75320,1542918.34239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   20, 1539600.00000,1541550.65057,1542917.21575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   21, 1539600.00000,1544191.51033,1545558.59259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   22, 1539600.00000,1544190.82966,1545558.38947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   23, 1539600.00000,1544190.41973,1545558.28576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   24, 1539600.00000,1544190.43402,1545557.95813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        X,   1,   25, 1539600.00000,1544190.88237,1545556.96476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   26,  -26400.00000,-32372.96191,-31004.65532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   27,  -26400.00000,-29732.44973,-28364.75571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   28,  -26400.00000,-27092.48680,-25724.67188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   29,  -26400.00000,-24452.25397,-23085.35395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   30,  -26400.00000,-21812.81661,-20444.90452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   31,  -26400.00000,-32372.28609,-31004.06419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   32,  -26400.00000,-29732.40265,-28364.74078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   33,  -26400.00000,-27092.68278,-25724.57332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   34,  -26400.00000,-24451.99692,-23084.85763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   35,  -26400.00000,-21812.47693,-20445.13449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   36,  -26400.00000,-32372.42891,-31003.98231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   37,  -26400.00000,-29732.65578,-28364.03467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   38,  -26400.00000,-27091.61819,-25724.85878,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   39,  -26400.00000,-24453.22818,-23084.96874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   40,  -26400.00000,-21812.39493,-20444.88557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   41,  -26400.00000,-32372.32547,-31003.41414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   42,  -26400.00000,-29731.49135,-28364.09951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   43,  -26400.00000,-27092.03564,-25723.50847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   44,  -26400.00000,-24451.39663,-23083.89918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   45,  -26400.00000,-21812.31257,-20444.98155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   46,  -26400.00000,-32372.29913,-31003.63536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   47,  -26400.00000,-29732.34441,-28363.98102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   48,  -26400.00000,-27092.53562,-25723.86320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   49,  -26400.00000,-24452.25057,-23084.45506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   2,   7,        Y,   1,   50,  -26400.00000,-21812.17085,-20444.97495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:31,
   1,  1,   3,   7,        X,   1,    1, 1539600.00000,1533630.76799,1534998.27914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    2, 1539600.00000,1533630.99559,1534998.42998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    3, 1539600.00000,1533631.53464,1534998.20249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    4, 1539600.00000,1533632.18629,1534998.45324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    5, 1539600.00000,1533632.14695,1534998.30872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    6, 1539600.00000,1536271.11285,1537638.63883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    7, 1539600.00000,1536271.17434,1537638.55597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    8, 1539600.00000,1536271.56287,1537639.71302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,    9, 1539600.00000,1536271.27563,1537638.83733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   10, 1539600.00000,1536271.92340,1537638.47976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   11, 1539600.00000,1538910.82013,1540278.98023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   12, 1539600.00000,1538910.33269,1540278.80951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   13, 1539600.00000,1538911.39417,1540277.85556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   14, 1539600.00000,1538911.07489,1540278.32386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   15, 1539600.00000,1538911.23578,1540277.76376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   16, 1539600.00000,1541550.59835,1542918.71290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   17, 1539600.00000,1541551.39148,1542918.50542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   18, 1539600.00000,1541550.69605,1542918.69205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   19, 1539600.00000,1541551.83961,1542918.12452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   20, 1539600.00000,1541550.62687,1542917.21648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   21, 1539600.00000,1544191.13594,1545558.40448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   22, 1539600.00000,1544190.88971,1545558.12710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   23, 1539600.00000,1544190.75302,1545558.43810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   24, 1539600.00000,1544190.12514,1545557.98223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        X,   1,   25, 1539600.00000,1544190.65610,1545557.01012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   26,  -13200.00000,-19172.91031,-17805.20132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   27,  -13200.00000,-16532.36024,-15164.86586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   28,  -13200.00000,-13892.39309,-12524.62148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   29,  -13200.00000,-11252.58863,-9884.95992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   30,  -13200.00000,-8612.85910,-7244.72437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   31,  -13200.00000,-19172.32409,-17804.82262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   32,  -13200.00000,-16532.61710,-15165.04368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   33,  -13200.00000,-13892.32623,-12524.41084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   34,  -13200.00000,-11252.40046,-9884.36909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   35,  -13200.00000,-8612.89585,-7245.08842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   36,  -13200.00000,-19172.04421,-17804.25436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   37,  -13200.00000,-16532.88487,-15164.12053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   38,  -13200.00000,-13891.42985,-12524.75813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   39,  -13200.00000,-11253.18356,-9884.50016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   40,  -13200.00000,-8612.93287,-7245.31099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   41,  -13200.00000,-19172.41528,-17803.81323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   42,  -13200.00000,-16531.79313,-15163.50306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   43,  -13200.00000,-13891.85011,-12524.04315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   44,  -13200.00000,-11251.68968,-9884.12756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
